,source,author,title,description,url,publishedAt,content
0,"{'id': None, 'name': 'Biztoc.com'}",thestreet.com,One tech startup has found a solution to in-person work,As much as 2021 was synonymous with an enormous surge in fully remote work — with at least one person working remotely in around 40% of U.S. households — the past several months have seen the beginnings of a reversion of that trend. Goldman Sachs wants its pe…,https://biztoc.com/x/9a75cf0635c15ca3,2023-11-05T13:10:15Z,As much as 2021 was synonymous with an enormous surge in fully remote work with at least one person working remotely in around 40% of U.S. households the past several months have seen the beginnings … [+298 chars]
1,"{'id': None, 'name': ""Investor's Business Daily""}",Investor's Business Daily,Dow Jones Futures: What To Do After Big Market Rally; Warren Buffett Still Selling Stocks,Warren Buffett's Berkshire reported strong earnings and a record cash pile.,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-after-big-market-rally-warren-buffett-berkshire-nvidia-in-focus/,2023-11-05T12:44:39Z,"Dow Jones futures will open Sunday evening, along with S&amp;P 500 futures and Nasdaq futures. Warren Buffett's Berkshire Hathaway (BRKB) reported a big jump in operating profit Saturday.
XThe stock… [+10425 chars]"
2,"{'id': None, 'name': 'Applech2.com'}",applech2,AmazonでSatechiのMacBook Pro (14/16インチ)用ハードシェルケースやiMac 24インチ用スリムドックなどがセール中。,"AmazonでがSatechiのMacBook Pro (14/16インチ)用ハードシェルケースやiMac 24インチ用スリムドックなどがセールとなっています。詳細は以下から。 　Amazonでは本日2023年11月0 […]
The post AmazonでSatechiのMacBook Pro (14/16インチ)用ハードシェルケースやiMac 24インチ用スリムドックなどがセール中。 first appeared on AAPL Ch..",https://applech2.com/archives/20231105-satechi-fashion-and-home-sale.html,2023-11-05T09:13:08Z,"AmazonSatechiMacBook Pro (14/16)iMac 24
Amazon20231105Fashion HomeSatechiMacBook Pro (14/16)iMac 24
Satechi Eco 5,999 4,864
Thunderbolt 4USB4MacBook Pro 14/16
Satechi 24 iMac USB-C 19,679 12,791… [+264 chars]"
3,"{'id': None, 'name': 'Applech2.com'}",applech2,macOS 14.1 SonomaではWindow Serverのバグにより、Adobe PhotoshopやIllustratorのツールバー、その他アプリのツールがクリックできなくなる不具合があるので注意を。,"macOS 14.1 SonomaではWindow Serverのバグにより、Adobe PhotoshopやIllustratorのツールバーがクリックできなくなる不具合があるので注意してください。詳細は以下から。 […]
The post macOS 14.1 SonomaではWindow Serverのバグにより、Adobe PhotoshopやIllustratorのツールバー、その他アプリのツールがクリックできなくなる不具合があるので注意を。 first appeared on AAPL Ch..",https://applech2.com/archives/20231105-macos-14-1-sonoma-click-issue.html,2023-11-05T08:43:57Z,"macOS 14.1 SonomaWindow ServerAdobe PhotoshopIllustrator
Apple20231025macOS 14.1 Sonoma
macOS 14.1 Sonoma
macOS 14.1 SonomaAdobe PhotoshopIllustratorxScopeAdobe
xScopemacOS/iOSThe IconfactoryCrai… [+341 chars]"
4,"{'id': None, 'name': 'Applech2.com'}",applech2,エレコム、macOS 14 Sonomaでジェスチャー機能を割り当てした際、アプリが強制終了する不具合を修正したマウス用ユーティリティ「マウスアシスタント v5.2.12.002」をリリース。,"エレコムがmacOS 14 Sonomaでジェスチャー機能を割り当てした際、アプリが強制終了する不具合を修正したマウス用ユーティリティ「マウスアシスタント v5.2.12.002」をリリースしています。詳細は以下から。 […]
The post エレコム、macOS 14 Sonomaでジェスチャー機能を割り当てした際、アプリが強制終了する不具合を修正したマウス用ユーティリティ「マウスアシスタント v5.2.12.002」をリリース。 first appeared on AAPL Ch..",https://applech2.com/archives/20231105-elecom-mouse-assistant-support-macos-14-sonoma.html,2023-11-05T07:02:58Z,"macOS 14 Sonoma v5.2.12.002
20231027 (Mac)v5.2.12.002macOS 14 Sonoma
macOS Sonoma(14)
v5.2.12.002macOS 14 Sonomagesture"
5,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Apple’s (AAPL) “Outperform” Rating Reaffirmed at Wedbush,"Wedbush reaffirmed their outperform rating on shares of Apple (NASDAQ:AAPL – Free Report) in a research report released on Wednesday, Benzinga reports. They currently have a $240.00 price target on the iPhone maker’s stock. A number of other analysts also rec…",https://www.etfdailynews.com/2023/11/05/apples-aapl-outperform-rating-reaffirmed-at-wedbush/,2023-11-05T05:24:42Z,"Wedbush reaffirmed their outperform rating on shares of Apple (NASDAQ:AAPL – Free Report) in a research report released on Wednesday, Benzinga reports. They currently have a $240.00 price target on t… [+6304 chars]"
6,"{'id': None, 'name': 'Biztoc.com'}",marketwatch.com,Epic Games is the latest to take on Google in court over antitrust charges,"The maker of the popular videogame “Fortnite,” which battled Apple Inc. AAPL, in federal court on similar grounds in 2021, is set to open arguments in a jury trial expected to last several weeks starting Nov. 6 in San Francisco. It claims Alphabet Inc.’s GOOG…",https://biztoc.com/x/984833d48fd86a0c,2023-11-04T18:22:07Z,"The maker of the popular videogame Fortnite, which battled Apple Inc. AAPL, in federal court on similar grounds in 2021, is set to open arguments in a jury trial expected to last several weeks starti… [+293 chars]"
7,"{'id': None, 'name': 'Biztoc.com'}",marketwatch.com,Why today's 'Magnificent Seven' stocks have mediocre long-term prospects at best,"“ “Whoever coined the expression ‘Magnificent Seven’ for these companies presumably didn’t see the movie.”” We have no idea which companies will dominate the stock market a decade from now — the “Magnificent Seven” of 2033, in other words. But we have a good …",https://biztoc.com/x/695e7df798b707af,2023-11-04T17:32:07Z,Whoever coined the expression Magnificent Seven for these companies presumably didnt see the movie.We have no idea which companies will dominate the stock market a decade from now the Magnificent Sev… [+305 chars]
8,"{'id': None, 'name': 'Biztoc.com'}",investors.com,Apple Stock: iPhone Maker Forecasts Flat Sales,"After posting its fourth straight quarter of declining sales, Apple (AAPL) forecast flat sales for the holiday quarter. The news drove Apple stock lower on Friday. The Cupertino, Calif.-based company late Thursday beat expectations for its fiscal fourth quart…",https://biztoc.com/x/ce5fa01e6c8f865b,2023-11-04T16:48:12Z,"After posting its fourth straight quarter of declining sales, Apple (AAPL) forecast flat sales for the holiday quarter. The news drove Apple stock lower on Friday.The Cupertino, Calif.-based company … [+296 chars]"
9,"{'id': None, 'name': 'Biztoc.com'}",marketwatch.com,Why today's 'Magnificent Seven' stocks have mediocre long-term prospects at best,"“ “Whoever coined the expression ‘Magnificent Seven’ for these companies presumably didn’t see the movie.”” We have no idea which companies will dominate the stock market a decade from now — the “Magnificent Seven” of 2033, in other words. But we have a good …",https://biztoc.com/x/32599b6a10278496,2023-11-04T16:44:08Z,Whoever coined the expression Magnificent Seven for these companies presumably didnt see the movie.We have no idea which companies will dominate the stock market a decade from now the Magnificent Sev… [+305 chars]
10,"{'id': None, 'name': 'Overclockers.ru'}",CriptoB,"XRP имеет больший потенциал, чем акции Amazon, Apple и Netflix: мнение","Криптовалютный эксперт Панос Мекрас недавно поделился своим взглядом на инвестиционный потенциал XRP и его потенциалом в сравнении с акциями Amazon, Apple и Netflix",https://overclockers.ru/blog/CriptoB/show/118546/xrp-imeet-bolshij-potencial-chem-akcii-amazon-apple-i-netflix-mnenie,2023-11-04T15:50:29Z,"XRP - Amazon, Apple Netflix.
 , , , , , . Apple (AAPL), Amazon (AMZN) Netflix (NFLX), .
 , "" "" , . "" "", - .
 , , XRP. , , , .
"" , . , "", - .
 , XRP Avalanche (AVAX) , "" "" .
 , , ."
11,"{'id': None, 'name': 'Biztoc.com'}",benzinga.com,Jim Cramer Slams Wall Street’s Negative Outlook On Apple,"Jim Cramer on Friday reiterated his bullish stance on Apple Inc AAPL, stating that Wall Street analysts are overly pessimistic about the company. What Happened: Cramer highlighted Apple’s enduring customer base as a key reason for the stock’s stability. He vo…",https://biztoc.com/x/5afc3b7cc3236261,2023-11-04T15:42:13Z,"Jim Cramer on Friday reiterated his bullish stance on Apple Inc AAPL, stating that Wall Street analysts are overly pessimistic about the company.What Happened: Cramer highlighted Apples enduring cust… [+294 chars]"
12,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Apple (NASDAQ:AAPL) Releases Earnings Results,"Apple (NASDAQ:AAPL – Get Free Report) released its quarterly earnings data on Thursday. The iPhone maker reported $1.46 earnings per share for the quarter, beating analysts’ consensus estimates of $1.39 by $0.07, Briefing.com reports. The business had revenue…",https://www.etfdailynews.com/2023/11/04/apple-nasdaqaapl-releases-earnings-results/,2023-11-04T14:34:48Z,"Apple (NASDAQ:AAPL – Get Free Report) released its quarterly earnings data on Thursday. The iPhone maker reported $1.46 earnings per share for the quarter, beating analysts’ consensus estimates of $1… [+6014 chars]"
13,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Apple (NASDAQ:AAPL) Issues Quarterly Earnings Results,"Apple (NASDAQ:AAPL – Get Free Report) released its earnings results on Thursday. The iPhone maker reported $1.46 earnings per share for the quarter, topping analysts’ consensus estimates of $1.39 by $0.07, Briefing.com reports. The company had revenue of $89.…",https://www.etfdailynews.com/2023/11/04/apple-nasdaqaapl-issues-quarterly-earnings-results/,2023-11-04T14:34:48Z,"Apple (NASDAQ:AAPL – Get Free Report) released its earnings results on Thursday. The iPhone maker reported $1.46 earnings per share for the quarter, topping analysts’ consensus estimates of $1.39 by … [+6019 chars]"
14,"{'id': None, 'name': 'Investopedia'}",Kevin George,Berkshire Hathaway's Cash Hoard Hit a Record. Here Are 4 Earnings Highlights,"Berkshire Hathaway reported its third-quarter earnings, which saw it's biggest cash hoard to date and a 40% increase in operating income.",https://www.investopedia.com/berkshire-hathaway-q3-2023-earnings-8386838,2023-11-04T13:39:01Z,<ul><li>Berkshire Hathaway reported a third-quarter net loss of $12.77 billion.</li><li>Apples 12% fall over the quarter hurt the companys $350 billion stock portfolio.</li><li>The company's cash hoa… [+4326 chars]
15,"{'id': None, 'name': 'MarketWatch'}",MarketWatch,Buffett’s Berkshire Hathaway cash pile hits record $157 bln with deals scarce,Warren Buffett’s Berkshire Hathaway ended the third quarter with a record cash pile but reported a deeper overall loss due to weakness in the stock market.,https://www.marketwatch.com/story/buffetts-berkshire-hathaway-cash-pile-hits-record-157-bln-with-deals-scarce-02238c2a,2023-11-04T12:40:00Z,"Warren Buffetts Berkshire Hathaway ended the third quarter with a record cash pile and reported a deeper overall loss due to weakness in the stock market but operating earnings rose. The Omaha, Nebra… [+4615 chars]"
16,"{'id': None, 'name': ""Barron's""}",Andrew Bary,Berkshire Operating Profits Surged to Record $10.8 Billion in Latest Quarter,Warren Buffett's firm saw higher profits from its insurance business and more income from its huge cash holdings.,https://www.barrons.com/articles/berkshire-hathaway-earnings-stock-price-8f61fc76,2023-11-04T12:39:38Z,"Berkshire Hathaways
 operating earnings surged 40% to a record $10.8 billion after taxes in the third quarter. The figure beat Wall Street estimates on a per-share basis.The conglomerate headed by C… [+1877 chars]"
17,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Apple (NASDAQ:AAPL) Price Target Lowered to $195.00 at Jefferies Financial Group,"Apple (NASDAQ:AAPL – Free Report) had its price target reduced by Jefferies Financial Group from $220.00 to $195.00 in a research report released on Tuesday morning, Marketbeat Ratings reports. They currently have a buy rating on the iPhone maker’s stock. AAP…",https://www.etfdailynews.com/2023/11/04/apple-nasdaqaapl-price-target-lowered-to-195-00-at-jefferies-financial-group/,2023-11-04T09:06:42Z,"Apple (NASDAQ:AAPL – Free Report) had its price target reduced by Jefferies Financial Group from $220.00 to $195.00 in a research report released on Tuesday morning, Marketbeat Ratings reports. They … [+5895 chars]"
18,"{'id': None, 'name': 'Applech2.com'}",applech2,OWC、様々な動画フォーマットを利用しiPhoneの内部ストレージや接続された外部ストレージのデータ転送速度を検証できるiOSアプリ「OWC Drive Speed」をリリース。,"OWCが様々な動画フォーマットを利用しiPhoneの内部ストレージや接続された外部ストレージのデータ転送速度を検証できるiOSアプリ「OWC Drive Speed」をリリースしています。詳細は以下から。 　Apple […]
The post OWC、様々な動画フォーマットを利用しiPhoneの内部ストレージや接続された外部ストレージのデータ転送速度を検証できるiOSアプリ「OWC Drive Speed」をリリース。 first appeared on AAPL Ch..",https://applech2.com/archives/20231104-owc-drive-speed-for-iphone.html,2023-11-04T08:18:13Z,"OWCiPhoneiOSOWC Drive Speed
Apple20239Wonderlust. ()LightningUSB-CiPhone 15iPhone 15 Pro
iPhone 15USB-C480MbpsUSB 2.0iPhone 15 ProUSB-C10GbpsUSB 3USB 3.2 Gen 2iPhone 15 ProMac
OWC20231102iPhoneiPh… [+868 chars]"
19,"{'id': None, 'name': 'Applech2.com'}",applech2,米Anker、3Dオーディオやマルチポイント接続、短時間充電などに対応しイヤーフックを備えたオープンイヤー型のワイヤレスイヤホン「Soundcore AeroFit Pro」を発売。,"米Ankerが3Dオーディオやマルチポイント接続、短時間充電などに対応したオープンイヤー型のワイヤレスイヤホン「Soundcore AeroFit Pro」を発売しています。詳細は以下から。 　 米Ankerは現地時間 […]
The post 米Anker、3Dオーディオやマルチポイント接続、短時間充電などに対応しイヤーフックを備えたオープンイヤー型のワイヤレスイヤホン「Soundcore AeroFit Pro」を発売。 first appeared on AAPL Ch..",https://applech2.com/archives/20231103-soundcore-by-anker-aerofit-pro.html,2023-11-04T07:16:58Z,"Anker3DSoundcore AeroFit Pro
Anker20231101SoundcoreSoundcore AeroFitSoundcore AeroFit Pro
AeroFit Pro open-ear headphones utilize a non-intrusive design to eliminate discomfort and allow you to enj… [+411 chars]"
20,"{'id': None, 'name': 'Biztoc.com'}",investors.com,Stock Market Rally Picks Up Steam; This Cloud Security Stock Makes A New High,"October jobs numbers and other economic reports pushed stock market gains higher in afternoon trading on Friday, with all major indexes gaining momentum as the day went on. But Dow Jones component and tech bellwether Apple (AAPL) didn't partake in the party, …",https://biztoc.com/x/4c5538412b265a19,2023-11-04T06:12:06Z,"October jobs numbers and other economic reports pushed stock market gains higher in afternoon trading on Friday, with all major indexes gaining momentum as the day went on. But Dow Jones component an… [+286 chars]"
21,"{'id': None, 'name': 'Yahoo Entertainment'}",鉅亨網記者劉玟妤 台北,Fed利率連二凍、鴻海發聲明護股價、友達攜手錼創衝刺Micro LED 本周大事回顧,聯準會 (Fed) 周三 (1 日) 宣布暫停升息，基準利率走廊維持在 5.25% 至 5.5% 區間。鴻海股價跌跌不休，發聲明集團運作正常，籲外界對營運應有信心。友達與錼創合作，斥資 7 億建置 6 吋 Micro LED CoC 產線。,https://tw.stock.yahoo.com/news/fed%E5%88%A9%E7%8E%87%E9%80%A3%E4%BA%8C%E5%87%8D-%E9%B4%BB%E6%B5%B7%E7%99%BC%E8%81%B2%E6%98%8E%E8%AD%B7%E8%82%A1%E5%83%B9-%E5%8F%8B%E9%81%94%E6%94%9C%E6%89%8B%E9%8C%BC%E5%89%B5%E8%A1%9D%E5%88%BAmicro-led-%E6%9C%AC%E5%91%A8%E5%A4%A7%E4%BA%8B%E5%9B%9E%E9%A1%A7-080011579.html,2023-11-04T00:00:11Z,"(Fed) (1 ) 5.25% 5.5% 7 6 Micro LED CoC 
Fed 
 (Fed) (1 ) 5.25% 5.5% 2001 2 
 9 9 
(2317-TW) (30 ) 3 
 7 6 Micro LED CoC 
 (2409-TW) (31 ) - KY(6854-TW) 6 Micro LED Chip on Carrier(CoC) (Turnke… [+133 chars]"
22,"{'id': None, 'name': 'MarketWatch'}",MarketWatch Automation,"Company Close Updates: Peloton Interactive Inc. stock falls Friday, underperforms market","Shares of Peloton Interactive Inc. shed 4.05% to $5.21 Friday, on what proved to be an all-around positive trading session for the stock market, with the...",https://www.marketwatch.com/data-news/peloton-interactive-inc-stock-falls-friday-underperforms-market-4803b80f-3a3a5d0924fd,2023-11-03T21:35:10Z,"Shares of Peloton Interactive Inc. 
 PTON,
 -4.05%
shed 4.05% to $5.21 Friday, on what proved to be an all-around positive trading session for the stock market, with the NASDAQ Composite Index 
 … [+804 chars]"
23,"{'id': None, 'name': 'MarketWatch'}",MarketWatch Automation,"Company Close Updates: Paramount Global Cl B stock rises Friday, outperforms market","Shares of Paramount Global Cl B surged 15.44% to $13.76 Friday, on what proved to be an all-around positive trading session for the stock market, with the...",https://www.marketwatch.com/data-news/paramount-global-cl-b-stock-rises-friday-outperforms-market-c9de00c9-8db12a904794,2023-11-03T21:23:39Z,"Shares of Paramount Global Cl B 
 PARA,
 +15.44%
surged 15.44% to $13.76 Friday, on what proved to be an all-around positive trading session for the stock market, with the S&amp;P 500 Index 
 SPX… [+768 chars]"
24,"{'id': None, 'name': 'Libsyn.com'}",,Firing on All Cylinders Indeed,We’re seeing some big reactions to earnings results in tech and have a few reasons to think some beaten up names might be finding their footing. (00:19) Ron Gross and Matt Argersinger discuss: <ul> <li>Why interest rate and unemployment news helped stocksthis…,https://fool.libsyn.com/firing-on-all-cylinders-indeed,2023-11-03T20:33:00Z,"Were seeing some big reactions to earnings results in tech and have a few reasons to think some beaten up names might be finding their footing.
(00:19) Ron Gross and Matt Argersinger discuss:
<ul><… [+666 chars]"
25,"{'id': None, 'name': 'Investopedia'}",Staff Author,Apple Shares Fall Amid Concerns About China Sales But Analysts Say They're Overblown,"Apple shares lost ground Friday after the company's third-quarter earnings showed revenue declining with sales in China dropping, though some analysts suggest worries about Apple's sales in China may be overblown.",https://www.investopedia.com/apple-shares-fall-amid-concerns-about-china-sales-but-analysts-say-they-are-overblown-8387148,2023-11-03T20:04:02Z,"<ul><li>Apple shares fell 0.5% Friday after the tech company reported a decline in revenue and lower China sales than the same quarter last year.</li><li>However, some analysts suggested that investo… [+2422 chars]"
26,"{'id': None, 'name': 'Observer'}","Nhari Djan, Nhari Djan",Apple TV+ Is a Bright Spot in Apple’s Mixed Quarterly Earnings,"Apple's overall sales declined for the fourth consecutive quarter, but its subscription revenue reached a record high.",https://observer.com/2023/11/apple-quarterly-earnings-services-record-revenue/,2023-11-03T19:16:51Z,"Apple CEO Tim Cook attends Apple TV+’s “The Morning Show” world premiere at David Geffen Hall on October 28, 2019 in New York City. Roy Rochlin/WireImage
Apple (AAPL)reported earnings for the Septem… [+2467 chars]"
27,"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,1970-01-01T00:00:00Z,[Removed]
28,"{'id': None, 'name': ""Barron's""}",Eric J. Savitz,Apple Needs a New Growth Strategy. The Stock Is Counting On It.,"Apple’s latest forecast was disappointing, but there’s a bigger concern for investors. The company still hasn’t spent any time talking about generative AI.",https://www.barrons.com/articles/apple-nvidia-stock-price-tech-earnings-478083ec,2023-11-03T18:40:26Z,"Apples
 latest quarterly report highlighted a concerning issue for the worlds most valued company: It simply isnt growing. And no one can say when the malaise will come to an end.In the latest quart… [+5517 chars]"
29,"{'id': None, 'name': '9to5Mac'}",Seth Kurkowski,"9to5Mac Daily: November 3, 2023 – AAPL Q4 earnings, big-screen iMac dreams","Listen to a recap of the top stories of the day from 9to5Mac. 9to5Mac Daily is available on iTunes and Apple’s Podcasts app, Stitcher, TuneIn, Google Play, or through our dedicated RSS feed for Overcast and other podcast players.



Sponsored by SimpleMDM: Ch…",https://9to5mac.com/2023/11/03/daily-november-3-2023/,2023-11-03T18:38:31Z,"Listen to a recap of the top stories of the day from 9to5Mac. 9to5Mac Daily is available on iTunes and Apples Podcasts app, Stitcher, TuneIn, Google Play, or through our dedicated RSS feed for Overca… [+941 chars]"
30,"{'id': None, 'name': 'MarketWatch'}",Zoe Han,Apple Savings isn’t such a hot deal anymore — unless you’re in this group,"Apple Savings could be losing its allure for rate chasers, but that might not be the case for younger consumers.",https://www.marketwatch.com/story/apple-savings-isnt-such-a-hot-deal-anymore-unless-youre-in-this-group-7be72c5d,2023-11-03T18:34:00Z,"Should you get yourself an Apple Savings account? The answer to this question has changed since Apple first rolled out the high-yield savings account.Apple 
 AAPL,
 -0.78%
Savings drew attention w… [+4522 chars]"
31,"{'id': None, 'name': 'MarketWatch'}","Cody Willard, , Bryce Smith",Revolution Investing: These tech stocks face a day of reckoning and they’re likely in your portfolio,Fabless semiconductor companies may be hit hard if they can't adapt to a major industry shift that's now underway.,https://www.marketwatch.com/story/these-tech-stocks-face-a-day-of-reckoning-and-theyre-likely-in-your-portfolio-4b94b392,2023-11-03T18:11:31Z,A seismic shift is happening in the semiconductor industry right now. This transformation is not merely a technological evolution; its a financial game-changer that will significantly impact the port… [+6343 chars]
32,"{'id': None, 'name': ""Investor's Business Daily""}",Investor's Business Daily,Stock Market Rally Picks Up Steam; This Cloud Security Stock Makes A New High,The stock market got a lift after the October jobs numbers and other economic reports.,https://www.investors.com/market-trend/stock-market-today/stock-market-celebrates-jobs-numbers-apple-slides-after-giving-this-outlook/,2023-11-03T17:50:14Z,"October jobs numbers and other economic reports pushed stock market gains higher in afternoon trading on Friday, with all major indexes gaining momentum as the day went on. But Dow Jones component an… [+6992 chars]"
