,source,author,title,description,url,publishedAt,content
33,"{'id': None, 'name': 'MarketWatch'}",Philip van Doorn,Top Ten: Here’s why you might not have to pay a 6% commission next time you sell a home,"Also: Advice on settling family real-estate conflicts, where bond investors are pouring money, the Fed's outlook, and stock-market warnings and opportunities.",https://www.marketwatch.com/story/heres-why-you-might-not-have-to-pay-a-6-commission-next-time-you-sell-a-home-be7dca42,2023-11-03T16:40:14Z,"Going back decades, if you wanted to buy or sell a stock on the open market, you had to pay a 2% commission to buy and a 2% commission to sell. Then the advent of discount brokerage, led by Charles S… [+7479 chars]"
34,"{'id': None, 'name': 'Thefly.com'}",,What You Missed On Wall Street This Morning,"See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id3808248/AAPL;SQ;BKNG;QSR;MSFT;UBER;CFLT;OMCL;FOXA;FTNT;NFLX;NIO;MANU;WBD;UDMY;EDIT;RDFN;FIGS;FOXF;BILL;COIN;EXPE;PARA;DKNG;AMZN-What-You-Missed-On-Wall-Street-This-Morning,2023-11-03T16:00:15Z,"Get caught up quickly on the top news and calls moving stocks with these five Top Five lists. 
1. STOCK NEWS: 
<ul><li>Apple (AAPL) reported upbeat Q4 results, with year-over-year increases in iPho… [+3432 chars]"
35,"{'id': None, 'name': 'Macdailynews.com'}",MacDailyNews,Gene Munster: Apple’s doing better than it looks; China concerns were overblown,"Apple's December guidance is better than it looks when you set aside consensus, and focus on the business, which is growing about 7%…
The post Gene Munster: Apple’s doing better than it looks; China concerns were overblown appeared first on MacDailyNews.",https://macdailynews.com/2023/11/03/gene-munster-apples-doing-better-than-it-looks-china-concerns-were-overblown/,2023-11-03T15:39:36Z,"Apple’s December guidance is better than it looks when you set aside consensus, and focus on the business, which is growing about 7% in December compared to 1% in September, Deepwater’s Gene Munster … [+2007 chars]"
36,"{'id': None, 'name': 'MarketWatch'}",Philip van Doorn,Here’s why you might not have to pay a 6% commission next time you sell a home,"Also: Advice on settling family real-estate conflicts, where bond investors are pouring money, the Fed's outlook, and stock-market warnings and opportunities.",https://www.marketwatch.com/story/heres-why-you-might-not-have-to-pay-a-6-commission-next-time-you-sell-a-home-be7dca42,2023-11-03T15:38:00Z,"Going back decades, if you wanted to buy or sell a stock on the open market, you had to pay a 2% commission to buy and a 2% commission to sell. Then the advent of discount brokerage, led by Charles S… [+7479 chars]"
37,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Apple (NASDAQ:AAPL) Stock Rating Reaffirmed by Morgan Stanley,"Apple (NASDAQ:AAPL – Get Free Report)‘s stock had its “overweight” rating reissued by Morgan Stanley in a research note issued to investors on Friday, Benzinga reports. They presently have a $210.00 price target on the iPhone maker’s stock. Morgan Stanley’s p…",https://www.etfdailynews.com/2023/11/03/apple-nasdaqaapl-stock-rating-reaffirmed-by-morgan-stanley/,2023-11-03T14:28:50Z,"Apple (NASDAQ:AAPL – Get Free Report)‘s stock had its “overweight” rating reissued by Morgan Stanley in a research note issued to investors on Friday, Benzinga reports. They presently have a $210.00 … [+5837 chars]"
38,"{'id': None, 'name': 'CNBC'}",Jim Cramer,Jim Cramer's top 10 things to watch in the stock market Friday,"U.S. stocks climb higher in premarket trading Friday, as employment growth slows in October.",https://www.cnbc.com/2023/11/03/jim-cramers-top-10-things-to-watch-in-the-stock-market-friday.html,2023-11-03T13:16:15Z,"1. U.S. stocks climb higher in premarket trading Friday, with S&amp;P 500 futures up 0.46% after rising nearly 5% over the previous four sessions. Equities remain on track for their biggest weekly ga… [+3934 chars]"
39,"{'id': None, 'name': 'Biztoc.com'}",thestreet.com,Top Apple analysts react to post-earnings stock slide,"Wall Street did not seem to care that Apple's AAPL fourth-quarter results beat earnings and revenue estimates. The world's biggest tech company reported earnings of $1.46 per share, above estimates of $1.39, and total revenue of $89.5 billion, slightly above …",https://biztoc.com/x/f76f69cd55abc2ac,2023-11-03T13:14:47Z,"Wall Street did not seem to care that Apple's AAPL fourth-quarter results beat earnings and revenue estimates. The world's biggest tech company reported earnings of $1.46 per share, above estimates o… [+293 chars]"
40,"{'id': None, 'name': 'MarketWatch'}",Nathan Vardi,": Forget U.S. stocks for now. Invest here instead, says Bridgewater’s co-investment chief","In this interview, Karen Karniol-Tambour says U.S. stocks are ‘pricing in perfection.’ Bridgewater Associates’ co-chief investment officer lands on the MarketWatch 50 list of the most influential people in markets.",https://www.marketwatch.com/story/forget-u-s-stocks-for-now-invest-here-instead-says-bridgewaters-co-investment-chief-15d288f6,2023-11-03T13:08:56Z,"As co-chief investment officer of Bridgewater Associates, the worlds biggest hedge fund firm, Karen Karniol-Tambour scours global markets for good investment opportunities. Shes increasingly finding … [+3651 chars]"
41,"{'id': None, 'name': 'Biztoc.com'}",investors.com,Tech Futures Fall On Apple's Holiday Warning,"Dow Jones futures edged higher Friday morning, while S&P 500 futures and Nasdaq futures fell slightly. Apple (AAPL) headlined earnings reports overnight with the October jobs report due before the open. The stock market rally continued to roar Thursday, with …",https://biztoc.com/x/48a7062f83ef1036,2023-11-03T13:08:14Z,"Dow Jones futures edged higher Friday morning, while S&amp;P 500 futures and Nasdaq futures fell slightly. Apple (AAPL) headlined earnings reports overnight with the October jobs report due before th… [+297 chars]"
42,"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,"Stock market news today: Tech stocks slip amid Apple gloom, with jobs report on deck","Tech stocks retreated on Friday in the wake of disappointing results from Apple (AAPL), as investors waited for the monthly US jobs report that could test hopes that the Federal Reserve is done with its rate-hiking campaign. Futures on the tech-heavy Nasdaq 1…",https://biztoc.com/x/b4ddffd4828ac66e,2023-11-03T12:46:05Z,"Tech stocks retreated on Friday in the wake of disappointing results from Apple (AAPL), as investors waited for the monthly US jobs report that could test hopes that the Federal Reserve is done with … [+266 chars]"
43,"{'id': None, 'name': 'MarketWatch'}",Emily Bary,The Ratings Game: Apple shows its ‘massive battleship’ is getting tougher to move,"Apple's $89.5 billion in quarterly revenue is nothing to sneeze at, but it also illustrates some of the challenges of being a mature company.",https://www.marketwatch.com/story/apple-shows-its-massive-battleship-is-getting-tougher-to-move-9ea06bf3,2023-11-03T12:24:01Z,"Apple Inc.s $89.5 billion in quarterly revenue is nothing to sneeze at, but it also illustrates some of the challenges of being a mature company. Rosenblatt Securities analyst Barton Crockett likened… [+2940 chars]"
44,"{'id': None, 'name': 'Biztoc.com'}",aol.com,"Stock market news today: Tech stocks slip amid Apple gloom, with jobs report on deck","Tech stocks retreated on Friday in the wake of disappointing results from Apple (AAPL), as investors waited for the monthly US jobs report that could test hopes that the Federal Reserve is done with its rate-hiking campaign. Futures on the tech-heavy Nasdaq 1…",https://biztoc.com/x/35187093942d4f0d,2023-11-03T12:22:09Z,"Tech stocks retreated on Friday in the wake of disappointing results from Apple (AAPL), as investors waited for the monthly US jobs report that could test hopes that the Federal Reserve is done with … [+254 chars]"
45,"{'id': None, 'name': 'Investopedia'}",Terry Lane,5 Things to Know Before Markets Open,"Shares of Apple fell after reporting its fourth consecutive quarter of declining revenue, and the Labor Department's monthly jobs report is expected to show job growth slowing. Here’s what investors need to know today.",https://www.investopedia.com/5-things-to-know-before-markets-open-november-3-2023-8386874,2023-11-03T11:26:54Z,"Shares of Apple fell after reporting its fourth consecutive quarter of declining revenue, and the Labor Department's monthly jobs report is expected to show job growth slowing. Heres what investors n… [+2694 chars]"
46,"{'id': None, 'name': 'MarketWatch'}",Emily Bary,Apple shows its ‘massive battleship’ is getting tougher to move,"Apple's $89.5 billion in quarterly revenue is nothing to sneeze at, but it also illustrates some of the challenges of being a mature company.",https://www.marketwatch.com/story/apple-shows-its-massive-battleship-is-getting-tougher-to-move-9ea06bf3,2023-11-03T11:14:00Z,"Apple Inc.s $89.5 billion in quarterly revenue is nothing to sneeze at, but it also illustrates some of the challenges of being a mature company. Rosenblatt Securities analyst Barton Crockett likened… [+2940 chars]"
47,"{'id': None, 'name': 'Biztoc.com'}",theglobeandmail.com,Apple shares tumble after company warns of subdued growth in holiday quarter,Apple AAPL-Q fell 3 per cent on Friday after it disappointed Wall Street with a forecast that indicated growth will stay subdued in the quarter where the holiday season usually drives its strongest sales. The world’s most valuable firm was set to lose more th…,https://biztoc.com/x/d87da78d64dbe329,2023-11-03T11:10:11Z,Apple AAPL-Q fell 3 per cent on Friday after it disappointed Wall Street with a forecast that indicated growth will stay subdued in the quarter where the holiday season usually drives its strongest s… [+291 chars]
48,"{'id': None, 'name': 'Donanimhaber.com'}",Metin Akpınar,Apple’ın satışları üst üste dördüncü çeyrekte de düştü! İşte Apple’ın gelirleri,"Teknoloji devi Apple, analistlerin beklentilerini aşan mali dördüncü çeyrek kazançlarını bildirdi, ancak genel satışların üst üste dördüncü çeyrekte de düştüğünü açıkladı.",https://www.donanimhaber.com/apple-in-satislari-ust-uste-dorduncu-ceyrekte-de-dustu--170515,2023-11-03T11:05:00Z,"a').click(); event.preventDefault();""&gt;Tam Boyutta GörApple, geçtiimiz gün analistlerin sat ve hisse bana kazanç beklentilerini aan 2023 ylna ait mali dördüncü çeyrek kazançlarn bildirdi ancak irke… [+3674 chars]"
49,"{'id': None, 'name': 'Biztoc.com'}",forbes.com,Microsoft Stock Is Up 45% YTD And Outperformed The Consensus In Q1,"Microsoft’s stock (NASDAQ: MSFT) has gained approximately 45% YTD as compared to the 10% rise in the S&P500 index over the same period. Further, at its current price of $346 per share, it is trading 6% below its fair value of $367 – Trefis’ estimate for Micro…",https://biztoc.com/x/a30a61a055b172b0,2023-11-03T11:02:12Z,"Microsofts stock (NASDAQ: MSFT) has gained approximately 45% YTD as compared to the 10% rise in the S&amp;P500 index over the same period. Further, at its current price of $346 per share, it is tradi… [+273 chars]"
50,"{'id': None, 'name': 'MarketWatch'}",Jon Swartz,Epic Games is the latest to take on Google in court over antitrust charges,"The maker of the popular game Fortnite that battled Apple Inc. in federal court on similar ground in 2021, is set to open arguments in a jury trial expected to last several weeks starting Nov. 6 in San Francisco.",https://www.marketwatch.com/story/epic-games-is-the-latest-to-take-on-google-in-court-over-antitrust-charges-7e386ccb,2023-11-03T11:02:00Z,"Add Epic Games Inc. to Googles antitrust trial case load.The maker of the popular videogame Fortnite, which battled Apple Inc. 
 AAPL,
 +2.07%
in federal court on similar grounds in 2021, is set t… [+6529 chars]"
51,"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/",Microsoft Stock Is Up 45% YTD And Outperformed The Consensus In Q1,Microsoft’s stock (NASDAQ: MSFT) has gained approximately 45% YTD as compared to the 10% rise in the S&P500 index over the same period.,https://www.forbes.com/sites/greatspeculations/2023/11/03/microsoft-stock-is-up-45-ytd-and-outperformed-the-consensus-in-q1/,2023-11-03T11:00:31Z,"BLETCHLEY, ENGLAND - NOVEMBER 2: Britain's Prime Minister Rishi Sunak and Microsoft President Brad ... [+] Smith attend the AI Safety Summit at Bletchley Park on November 2, 2023 in Bletchley, Englan… [+3301 chars]"
52,"{'id': None, 'name': 'Biztoc.com'}",thestreet.com,"Apple slumps as muted holiday sales forecast, China woes, cloud Q4 earnings",Apple AAPL shares slumped lower in pre-market trading after the world's most-valuable tech company issued a muted holiday sales forecast that added to concerns surrounding demand for its new iPhone 15 and its slowing revenue growth in China. Apple said Decemb…,https://biztoc.com/x/43afae2671f506a9,2023-11-03T10:54:32Z,Apple AAPL shares slumped lower in pre-market trading after the world's most-valuable tech company issued a muted holiday sales forecast that added to concerns surrounding demand for its new iPhone 1… [+278 chars]
53,"{'id': None, 'name': 'MarketWatch'}",Barbara Kollmeyer,"Are investors walking into a monster bull trap? Watch for these signals, says portfolio manager.","There are clear signals to read for investors who want to know if they're walking into a ""monster bull trap,"" especially after Thursday's big move.",https://www.marketwatch.com/story/are-investors-walking-into-a-monster-bull-trap-watch-for-these-signals-says-portfolio-manager-636f8ed9,2023-11-03T09:45:00Z,"Stocks behaved as if the end of tightening is equivalent to rate cuts themselves, says Michael ORourke, chief market technician at JonesTrading, of a big factor behind that rally the view that the Fe… [+7139 chars]"
54,"{'id': None, 'name': 'Biztoc.com'}",thestreet.com,Stock Market Today: Apple outlook tests Wall Street rally with jobs data in focus,U.S. equity futures nudged lower Friday as a disappointing set of fourth quarter earnings from Apple AAPL looks set to snuff out the strongest Wall Street rally of the year heading into a key reading of October job growth from the Labor Department. Apple topp…,https://biztoc.com/x/175ed452662f2dfe,2023-11-03T09:44:21Z,U.S. equity futures nudged lower Friday as a disappointing set of fourth quarter earnings from Apple AAPL looks set to snuff out the strongest Wall Street rally of the year heading into a key reading… [+290 chars]
55,"{'id': None, 'name': 'Slashdot.org'}",feedfeeder,"China iPhone sales strong, Apple tells investors as Huawei threat looms - Reuters","China iPhone sales strong, Apple tells investors as Huawei threat loomsReuters Apple (AAPL) CEO Tim Cook Seeks to Ease Fears of Weak iPhone Demand in ChinaBloomberg iPhone 15 demand in China is a key metric to watch for Apple, says Nancy PrialCNBC Television …",https://slashdot.org/firehose.pl?op=view&amp;id=172162228,2023-11-03T09:33:01Z,Sign up for the Slashdot newsletter! OR check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub? You can keep using GitHub but automatically sync your … [+268 chars]
56,"{'id': None, 'name': ""Barron's""}",Adam Clark,China's Taken a Bite Out of Apple. There's No Quick Fix.,Concerns about the country's slow economic recovery and increasing competition are weighing on the tech giant's stock.,https://www.barrons.com/articles/apple-stock-china-sales-iphone-37fbab40,2023-11-03T09:05:02Z,"Apple
  cant shake its China problem. A disappointing forecast for the holiday season has put its fortunes in the Chinese market back under the microscope. Apple
 (ticker: AAPL) shares were down 2.… [+2490 chars]"
57,"{'id': None, 'name': ""Barron's""}",Joe Woelfel,"Apple, Block, Bill Holdings, Fortinet, Expedia, DraftKings, and More Stock Market Movers","Apple's forecast for the holiday quarter disappoints, Block stock surges on strong guidance, and Bill Holdings slumps after a weak outlook from the financial platform.",https://www.barrons.com/articles/stock-market-movers-0fab2fba,2023-11-03T08:40:28Z,"Stock futures pointed mostly to the downside Friday after 
 Apple
 issued a disappointing revenue forecast for the holiday quarter and Wall Street awaited the release of the U.S. jobs report for Oc… [+3772 chars]"
58,"{'id': None, 'name': 'MarketWatch'}",MarketWatch,Apple stock drops on poor China sales as Block shares surge after fintech sets out 2024 forecast,"Shares in Block Inc, Apple, DraftKings, Paramount, Live Nation Entertainment, Bill Holdings, Fortinet, and Atlassian were all active in pre-market trading",https://www.marketwatch.com/story/apple-stock-drops-on-poor-china-sales-as-block-shares-surge-after-fintech-sets-out-2024-forecast-e8177f3c,2023-11-03T08:32:00Z,"DraftKings Inc.s stock 
 DKNG,
 +6.43%
was up 7% in extended trading after the sports-gambling and fantasy web site posted quarterly results that topped analyst revenue and earnings estimates, and… [+1185 chars]"
59,"{'id': None, 'name': 'MarketWatch'}",Steve Goldstein,Market Snapshot: S&P 500 futures pause after soft Apple guidance as payrolls data awaits,U.S. stock futures were steady Friday ahead of key payrolls data and after soft guidance from tech heavyweight Apple.,https://www.marketwatch.com/story/s-p-500-futures-pause-after-soft-apple-guidance-as-payrolls-data-awaits-f9b0b1eb,2023-11-03T08:25:01Z,"U.S. stock futures were steady Friday ahead of key payrolls data and after soft guidance from tech heavyweight Apple.On Thursday, the Dow Jones Industrial Average 
 DJIA
 rose 565 points, or 1.7%, … [+1494 chars]"
60,"{'id': None, 'name': 'Biztoc.com'}",financialjuice.com,Apple Q4 2023 Earnings $AAPL,"Revenue $89.50b, est. $89.35 EPS $1.46, est. $1.39 Greater China revenue $15.08b, est. $17.01b Services revenue $22.31, est. $21.37b iPhone revenue $43.81, est. $43.73b iPad revenue $6.44b, est. $6.12b Mac revenue $7.61b, est. $8.76b Wearables, home & accesso…",https://biztoc.com/x/52a0f41e0cde6825,2023-11-03T07:50:15Z,"Revenue $89.50b, est. $89.35EPS $1.46, est. $1.39Greater China revenue $15.08b, est. $17.01bServices revenue $22.31, est. $21.37biPhone revenue $43.81, est. $43.73biPad revenue $6.44b, est. $6.12bMac… [+167 chars]"
61,"{'id': 'mashable', 'name': 'Mashable'}",Rahul Verma,"Apple CEO Confirms That The Company Is Working On Generative AI, Anticipating 2024 Launch",Tim Cook Highlights Apple's Ongoing Investment In Generative AI During Investor's Call; 2024 Launch Expected,https://in.mashable.com/tech/63182/apple-ceo-confirms-that-the-company-is-working-on-generative-ai-anticipating-2024-launch,2023-11-03T07:22:28Z,"Since the rise of generative AI tools like ChatGPT, there has been widespread speculation regarding when Apple will introduce its own generative AI technology. Recent media reports suggest that this … [+1444 chars]"
62,"{'id': None, 'name': 'Slashdot.org'}",feedfeeder,Apple (AAPL) CEO Tim Cook Seeks to Ease Fears of Weak iPhone Demand in China - Bloomberg,"Apple (AAPL) CEO Tim Cook Seeks to Ease Fears of Weak iPhone Demand in ChinaBloomberg China iPhone sales strong, Apple tells investors as Huawei threat loomsAOL iPhone 15 demand in China is a key metric to watch for Apple, says Nancy PrialCNBC Television Appl…",https://slashdot.org/firehose.pl?op=view&amp;id=172161794,2023-11-03T07:12:59Z,Sign up for the Slashdot newsletter! OR check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub? You can keep using GitHub but automatically sync your … [+268 chars]
63,"{'id': None, 'name': 'Slashdot.org'}",feedfeeder,Apple Stock Slips Despite Earnings Beat - Barron's,Apple Stock Slips Despite Earnings BeatBarron's Apple stock dips after weak outlook for December quarter revenueCNBC Apple stock falls after cautious outlook overshadows record iPhone quarterYahoo Finance Apple Outlook Mixed Post-Earnings on China ConcernsBlo…,https://slashdot.org/firehose.pl?op=view&amp;id=172161548,2023-11-03T05:34:13Z,Sign up for the Slashdot newsletter! OR check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub? You can keep using GitHub but automatically sync your … [+268 chars]
64,"{'id': None, 'name': 'Biztoc.com'}",investors.com,Tech Futures Fall On Apple's Holiday Warning,"Dow Jones futures edged higher overnight, while S&P 500 futures and Nasdaq futures fell slightly. Apple (AAPL) headlined earnings reports after the close with the October jobs report due early Friday. The stock market rally continued to add to gains Thursday,…",https://biztoc.com/x/d1412474dd8bcf92,2023-11-03T05:30:06Z,"Dow Jones futures edged higher overnight, while S&amp;P 500 futures and Nasdaq futures fell slightly. Apple (AAPL) headlined earnings reports after the close with the October jobs report due early Fr… [+297 chars]"
65,"{'id': None, 'name': ""Barron's""}",Jack Hough,Disney’s ESPN Is a Cash Cow. The Challenge: Keep It From Keeling Over,"ESPN is a major contributor to Walt Disney’s profits, and sports remains one area traditional TV viewers will pay for. But ESPN’s perch is threatened in a streaming world, and Disney is searching for answers.",https://www.barrons.com/articles/disneys-espn-is-a-cash-cow-the-challenge-keep-it-from-keeling-over-1cefd8cf,2023-11-03T05:22:41Z,"Calling all armchair quarterbacks and fantasy financiers: 
 Walt Disney
 could use some ideas for solving its ESPN problem. Its a tricky situation, even with television wizard Bob Iger back on the … [+5888 chars]"
