,source,author,title,description,url,publishedAt,content
66,"{'id': None, 'name': 'Applech2.com'}",applech2,Amazon、Qtを利用した旧「Kindle for Mac (Kindle Classic)」アプリのサポートを終了。,"AmazonがQtを利用した旧「Kindle for Mac (Kindle Classic)」アプリのサポートを終了したと発表しています。詳細は以下から。 　Amazonは現地時間2023年11月01日、Mac Ap […]
The post Amazon、Qtを利用した旧「Kindle for Mac (Kindle Classic)」アプリのサポートを終了。 first appeared on AAPL Ch..",https://applech2.com/archives/20231103-kindle-classic-for-mac-end-of-support.html,2023-11-03T05:08:08Z,"AmazonQtKindle for Mac (Kindle Classic)
Amazon20231101Mac App StoreMacKindleKindle for Mac (Kindle Classic)10311.40.3
20231031Mac App StoreKindle for Mac
Kindle Classic Mac App Store
Kindle Class… [+180 chars]"
67,"{'id': None, 'name': 'Capitalist.com.br'}",Capitalist,"Dona do iPhone, Apple vê lucro subir 10,7% no 4TRI fiscal, para US$ 23 bi","Companhia está listada na Nasdaq. O post Dona do iPhone, Apple vê lucro subir 10,7% no 4TRI fiscal, para US$ 23 bi apareceu primeiro...",https://capitalist.com.br/dona-do-iphone-apple-ve-lucro-subir-107-no-4tri-fiscal-para-us-23-bi/,2023-11-03T04:48:11Z,"Dona do icônico iPhone, a Apple viu seu lucro subir 10,7% no quarto trimestre fiscal de 2023, para US$ 23 bilhões frente igual período do ano anterior. O lucro diluído por ação ficou em US$ 1,46, con… [+1652 chars]"
68,"{'id': None, 'name': 'Applech2.com'}",applech2,Satechiの文化の日3連休セールで「165W GaN 充電器」やSurface Pro 9用USBハブなどがセール中。,"Satechiの文化の日3連休セールで「165W GaN 充電器」やSurface Pro 9/MacBook Pro用USBハブなどが特別価格で提供されています。詳細は以下から。 　11月03日(金)の文化の日から3 […]
The post Satechiの文化の日3連休セールで「165W GaN 充電器」やSurface Pro 9用USBハブなどがセール中。 first appeared on AAPL Ch..",https://applech2.com/archives/20231103-satechi-2023-autumn-sale.html,2023-11-03T03:46:54Z,"Satechi3165W GaN Surface Pro 9/MacBook ProUSB
1103()33SatechiSatechi Japan4165WUSB-CSurface Pro 9USB-CMacBook ProUSB
Satechi
Satechi 165W GaN 16,199 12,959
2023071100W4165WUSB20%OFF
Surface Pro … [+738 chars]"
69,"{'id': None, 'name': 'Biztoc.com'}",investors.com,Futures Fall On Apple's Holiday Warning,"Dow Jones futures tilted lower overnight, while S&P 500 futures and Nasdaq futures fell slightly. Apple (AAPL) headlined earnings reports after the close with the October jobs report due early Friday. The stock market rally continued to add to gains Thursday,…",https://biztoc.com/x/3391aaab13cf69f2,2023-11-03T00:48:16Z,"Dow Jones futures tilted lower overnight, while S&amp;P 500 futures and Nasdaq futures fell slightly. Apple (AAPL) headlined earnings reports after the close with the October jobs report due early Fr… [+297 chars]"
70,"{'id': None, 'name': 'CNBC'}",Zev Fima,Apple shares give investors waiting to buy an opportunity after an uneven quarter,The stock dropped after management's December-quarter revenue guide was a bit lower than Wall Street expectations.,https://www.cnbc.com/2023/11/02/apple-shares-give-investors-waiting-to-buy-an-opportunity-after-an-uneven-quarter.html,2023-11-03T00:27:14Z,"Club name Apple (AAPL) posted a better-than-expected September quarter after the closing bell Thursday, with strong Services sales more than offsetting a slight miss on the Products side. However, sh… [+9006 chars]"
71,"{'id': None, 'name': 'Biztoc.com'}",investors.com,Dow Jones Soars 565 Points As Apple Sales Fall; Warren Buffett Stock Offers This 'Attractive Entry',"The Dow Jones Industrial Average soared as Treasury yields plunged. An analyst said arguably the ultimate Warren Buffett stock, Berkshire Hathaway (BRKB), is offering an attractive entry. Apple (AAPL) fell late as sales declined again. Starbucks (SBUX) soared…",https://biztoc.com/x/04da124ded48612d,2023-11-02T23:26:06Z,"The Dow Jones Industrial Average soared as Treasury yields plunged. An analyst said arguably the ultimate Warren Buffett stock, Berkshire Hathaway (BRKB), is offering an attractive entry. Apple (AAPL… [+277 chars]"
72,"{'id': None, 'name': 'Cult of Mac'}",Ed Hardy,5 upbeat takeaways from Apple’s earnings call,"The financial results of Apple's most recent quarter pushed down the stock price but CEO Tim Cook sees reasons for optimism.
(via Cult of Mac - Tech and culture through an Apple lens)",https://www.cultofmac.com/835847/upbeat-takeaways-from-apple-q4-2023-earnings-call/,2023-11-02T23:21:59Z,"Apple stock price dropped over 3% after it announced the results of its most recent financial quarter. But theres good news mixed with the bad, and that shouldnt be ignored. CEO Tim Cook and other ex… [+5419 chars]"
73,"{'id': None, 'name': 'MarketWatch'}",Therese Poletti,Apple’s grim streak of revenue declines could continue into the holidays,"Apple could potentially see a fifth straight decline in year-over-year quarterly revenue, a grim milestone not seen going back to at least 1998.",https://www.marketwatch.com/story/apples-grim-streak-of-revenue-declines-could-continue-into-the-holidays-67deba65,2023-11-02T22:44:00Z,"Apple Inc. could potentially see a fifth straight decline in year-over-year quarterly revenue, a grim milestone not seen going back to at least 1998.After the tech giant posted its fourth consecutive… [+3513 chars]"
74,"{'id': None, 'name': 'MarketWatch'}",Michael Sincere,Michael Sincere's Long-Term Trader: This market pro likes the ‘Magnificent Seven’ but thinks stocks are on thin ice,Lance Roberts is invested for a year-end rally but expects a recession in 2024 that boosts Treasurys.,https://www.marketwatch.com/story/this-market-pro-likes-the-magnificent-seven-but-thinks-stocks-are-on-thin-ice-fba7d1df,2023-11-02T22:09:23Z,"Lance Roberts is chief editor of the Real Investment Report, a weekly subscriber based-newsletter that is distributed globally. He also writes a daily blog at Real Investment Advice. In this recent i… [+6370 chars]"
75,"{'id': None, 'name': 'MarketWatch'}",MarketWatch Automation,Company Close Updates: Snap Inc. stock outperforms market on strong trading day,"Shares of Snap Inc. advanced 4.40% to $10.43 Thursday, on what proved to be an all-around great trading session for the stock market, with the NASDAQ...",https://www.marketwatch.com/data-news/snap-inc-stock-outperforms-market-on-strong-trading-day-b0db21d8-da5a6ffefe86,2023-11-02T21:36:32Z,"Shares of Snap Inc. 
 SNAP,
 +4.40%
advanced 4.40% to $10.43 Thursday, on what proved to be an all-around great trading session for the stock market, with the NASDAQ Composite Index 
 COMP,
 +1.… [+697 chars]"
76,"{'id': None, 'name': 'Biztoc.com'}",investors.com,Apple Stock Drops As Sales Fall For Fourth Straight Quarter,"Consumer electronics giant Apple (AAPL) late Thursday beat expectations for its fiscal fourth quarter, but sales fell for the fourth consecutive quarter. Apple stock dropped in extended trading. The Cupertino, Calif.-based company earned $1.46 a share on sale…",https://biztoc.com/x/e9c678b785c99bd2,2023-11-02T21:20:05Z,"Consumer electronics giant Apple (AAPL) late Thursday beat expectations for its fiscal fourth quarter, but sales fell for the fourth consecutive quarter. Apple stock dropped in extended trading.The C… [+276 chars]"
77,"{'id': None, 'name': 'Slashdot.org'}",feedfeeder,"Apple earnings top estimates, iPhone sales notch September quarter record - Yahoo Finance","Apple earnings top estimates, iPhone sales notch September quarter recordYahoo Finance Apple (AAPL) earnings report Q4 2023CNBC Apple's dependency on China in focus ahead of key earnings reportCNBC Television Apple paying out $0.24 per share Q4 dividend on No…",https://slashdot.org/firehose.pl?op=view&amp;id=172159748,2023-11-02T21:14:45Z,Sign up for the Slashdot newsletter! OR check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub? You can keep using GitHub but automatically sync your … [+268 chars]
78,"{'id': None, 'name': ""Investor's Business Daily""}",Investor's Business Daily,Dow Jones Soars 565 Points As Apple Sales Fall; Warren Buffett Stock Offers This 'Attractive Entry',The Dow Jones surged as Treasury yields plunged. A Warren Buffett stock is offering an 'attractive entry point.' Apple sales fell again.,https://www.investors.com/market-trend/stock-market-today/dow-jones-rallies-as-apple-earnings-loom-warren-buffett-stock-offers-attractive-entry-point-treasury-yields-jerome-powell/,2023-11-02T21:04:15Z,"The Dow Jones Industrial Average soared as Treasury yields plunged. An analyst said arguably the ultimate Warren Buffett stock, Berkshire Hathaway (BRKB), is offering an attractive entry. Apple (AAPL… [+6233 chars]"
79,"{'id': None, 'name': 'Investopedia'}",Nathan Reiff,"Apple Services Revenue Climbs in Q4, Despite Companywide Revenue Decline",The company expects Services and iPhone revenue to drive growth in upcoming quarters.,https://www.investopedia.com/apple-q4-earnings-8385141,2023-11-02T20:59:54Z,"<ul><li>Apple's revenue fell year-over-year for the fourth straight quarter.</li><li>Sevices revenue and iPhone sales both hit records, according to the company. </li><li>Shares of the company fell i… [+1492 chars]"
80,"{'id': 'next-big-future', 'name': 'Next Big Future'}",Brian Wang,Apple Third Quarter Results Completes Big Tech Earnings Season,"Apple had decent Q3 results relative to expectations. Facebook, Microsoft and Amazon had the best big tech results. APPLE EARNINGS JUST OUT $AAPL *APPLE 4Q REV. $89.50B, EST. $89.35B ( BEAT ✅ ) *APPLE 4Q EPS $1.46, EST. $1.39 ( BEAT ✅ ) pic.twitter.com/ppM6HT…",https://www.nextbigfuture.com/2023/11/apple-third-quarter-results-completes-big-tech-earnings-season.html,2023-11-02T20:54:14Z,Brian Wang is a Futurist Thought Leader and a popular Science blogger with 1 million readers per month. His blog Nextbigfuture.com is ranked #1 Science News Blog. It covers many disruptive technology… [+593 chars]
81,"{'id': None, 'name': 'Biztoc.com'}",thestreet.com,"Apple earnings top forecasts, but sales fall for 4th straight quarter on hardware weakness","Updated at 4:44 pm EDT Apple AAPL posted better-than-expected fourth quarter earnings Thursday, but notched its fourth consecutive sales decline as hardware sales slumped and China sales fell shy of Street forecasts. Apple said earnings for the three months e…",https://biztoc.com/x/32f733939aa2d929,2023-11-02T20:50:23Z,"Updated at 4:44 pm EDTApple AAPL posted better-than-expected fourth quarter earnings Thursday, but notched its fourth consecutive sales decline as hardware sales slumped and China sales fell shy of S… [+287 chars]"
82,"{'id': None, 'name': 'Macdailynews.com'}",MacDailyNews,MacDailyNews presents live notes from Apple’s Q423 conference call,"MacDailyNews presents live notes from Apple’s Q423 Conference Call with analysts starting at 2pm PDT / 5pm EDT today, November 2, 2023…
The post MacDailyNews presents live notes from Apple’s Q423 conference call appeared first on MacDailyNews.",https://macdailynews.com/2023/11/02/macdailynews-presents-live-notes-from-apples-q423-conference-call/,2023-11-02T20:46:43Z,"MacDailyNews presents live notes from Apples Q423 Conference Call with analysts starting at 2pm PDT / 5pm EDT today, November 2, 2023
This stream is best experienced on an iPhone 7 or later, iPad (5… [+1203 chars]"
83,"{'id': None, 'name': 'Iphoneaddict.fr'}",Jean-Baptiste A.,"Résultats Apple T4 2023 : record pour les iPhone et services, Mac en chute libre",Apple publie ses résultats financiers qui concernent le quatrième trimestre de son année fiscale 2023. Cela correspond au troisième trimestre dans notre calendrier. Résultats financiers d’Apple Ce trimestre a été l’occasion d’avoir le lancement de plusieurs p…,https://iphoneaddict.fr/post/news-377557-resultats-apple-t4-2023-record-iphone-services-mac-chute-libre,2023-11-02T20:38:46Z,"Apple publie ses résultats financiers qui concernent le quatrième trimestre de son année fiscale 2023. Cela correspond au troisième trimestre dans notre calendrier.
Résultats financiers d’Apple
Ce … [+3071 chars]"
84,"{'id': None, 'name': 'Investing.com'}",Investing.com,"Apple earnings beat by $0.07, revenue topped estimates","Apple earnings beat by $0.07, revenue topped estimates",https://www.investing.com/news/stock-market-news/apple-earnings-beat-by-007-revenue-topped-estimates-3220124,2023-11-02T20:34:42Z,"Investing.com - Apple (NASDAQ: AAPL) reported fourth quarter EPS of $1.46, $0.07 better than the analyst estimate of $1.39. Revenue for the quarter came in at $89.5B versus the consensus estimate of … [+532 chars]"
85,"{'id': None, 'name': 'Forbes'}","MoneyShow, Contributor, 
 MoneyShow, Contributor
 https://www.forbes.com/sites/moneyshow/people/moneyshow/",Markets Find Interest Rate Relief! Will It Last? Can You PROFIT If So?,"The stock market finally found some relief thanks to a more-dovish-than-expected Federal Reserve news, and short covering following a 10% correction in the averages.",https://www.forbes.com/sites/moneyshow/2023/11/02/markets-find-interest-rate-relief-will-it-last-can-you-profit-if-so/,2023-11-02T18:49:23Z,"The stock market finally found some relief thanks to a more-dovish-than-expected Federal Reserve, slightly encouraging government debt news, and short covering following a 10% correction in the avera… [+6689 chars]"
86,"{'id': None, 'name': 'MarketWatch'}",Emily Bary,Earnings Outlook: Apple earnings: What to expect from the iPhone maker,Apple will look to snap its streak of revenue declines when it reports fiscal fourth-quarter results Thursday afternoon.,https://www.marketwatch.com/story/apple-earnings-what-to-expect-from-the-iphone-maker-e53ca9d5,2023-11-02T17:40:08Z,Apple Inc. will look to snap its streak of revenue declines when it reports fiscal fourth-quarter results Thursday afternoon. The company has seen revenue fall on a year-over-year basis during each o… [+2754 chars]
87,"{'id': None, 'name': 'Yahoo Entertainment'}",鉅亨網新聞中心,美股重點新聞摘要2023年11月03日,今日操盤前瞻 美股財報 (10/2 盤後)：蘋果 (AAPL)、思佳訊 (SWKS) 中國 10 月財新服務業 PMI 美國 10 月非農、ISM 非製造業指數 蘋果上季營收連四降 本季財測不如預期 盤後挫逾 3%,https://tw.stock.yahoo.com/news/%E7%BE%8E%E8%82%A1%E9%87%8D%E9%BB%9E%E6%96%B0%E8%81%9E%E6%91%98%E8%A6%812023%E5%B9%B411%E6%9C%8803%E6%97%A5-001443589.html,2023-11-02T16:14:43Z,"(10/2 ) (AAPL) (SWKS)
 10 PMI
 10 ISM 
3%
 (AAPL-US) (3 ) 2023 4 Mac 4%...
 9670 
 (National Retail Federation, NRF) ...
 9 2.8% 
 9 2020 7 ...
SpaceX 
 SpaceX (2 ) SpaceX (Starlink) SpaceX"
88,"{'id': None, 'name': 'Thefly.com'}",,What You Missed On Wall Street This Morning,"See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id3807000/DIS;QCOM;SBUX;CMCSA;CMCSK;LLY;SIX;FUN;CVX;AMGN;EL;SEDG;MRNA;TSLA;UBER;LYFT;AAPL;CAG;BA;LMND;JOBY;PLTR;ROKU;CFLT;RELY;PCOR;ABNB;PYPL;SHOP;CI-What-You-Missed-On-Wall-Street-This-Morning,2023-11-02T15:59:43Z,"Get caught up quickly on the top news and calls moving stocks with these five Top Five lists. 
1. STOCK NEWS: 
<ul><li>Disney (DIS) agreed to buy the remaining 33% stake in Hulu from Comcast (CMCSA… [+3225 chars]"
89,"{'id': None, 'name': 'Cult of Mac'}",Ed Hardy,What to watch for in Apple’s earning report,"When Apple reports the results of its most recent financial quarter later on Thursday, look for Mac and iPad to be a drag on revenue.
(via Cult of Mac - Tech and culture through an Apple lens)",https://www.cultofmac.com/835749/what-to-watch-for-in-apple-earning-report/,2023-11-02T13:00:04Z,"When Apple reports the results of its most recent financial quarter later on Thursday, look for Mac and iPad to be a drag on the companys revenue. Still, analysts are upbeat about the companys earnin… [+2090 chars]"
90,"{'id': None, 'name': ""Investor's Business Daily""}",Investor's Business Daily,Dow Jones Futures Rise After Jobless Claims; Palantir Surges As Apple Earnings Approach,"Key earnings movers include Airbnb, Palantir Technologies and Roku.",https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-jobless-claims-palantir-surges-on-ai-demand-apple-earnings-next/,2023-11-02T12:33:57Z,"Dow Jones futures signaled a fourth-straight day of gains Thursday as markets digested the Labor Department's higher-than-expected initial unemployment claims. Meanwhile, Palantir Technologies (PLTR)… [+6965 chars]"
91,"{'id': None, 'name': 'MarketWatch'}",Charles Passy,The Taylor Swift stock-market effect? We are convinced.,"‘Shake it off’: Vigorous consumer spending epitomized by the ‘Eras Tour’ helped the U.S. avert a widely-predicted summer recession, landing Swift on the MarketWatch 50 list of the most influential people in markets.",https://www.marketwatch.com/story/the-taylor-swift-stock-market-effect-we-are-convinced-66f71516,2023-11-02T11:01:00Z,"As a longtime Taylor Swift fan, Kat Mahon always knew she would attend the artists much anticipated Eras Tour this year. But little did Mahon think she would help push the American economy forward in… [+12606 chars]"
92,"{'id': None, 'name': ""Investor's Business Daily""}",Investor's Business Daily,Motorola Solutions CEO Greg Brown Makes Tough Calls To Thrive,Some CEOs eye a life of leisure after their companies are bought.,https://www.investors.com/news/management/leaders-and-success/motorola-solutions-ceo-greg-brown-tough-calls/,2023-11-02T11:00:10Z,"Some CEOs eye a life of leisure after their companies are bought. Not Motorola Solutions CEO Greg Brown he sought his next corporate challenge instead.
XBrown was living in Chicago when IBM (IBM) bo… [+8061 chars]"
93,"{'id': None, 'name': 'MarketWatch'}",Jamie Chisholm,"Need to Know: Don’t worry about an AI bubble. It hasn’t been the key driver for tech, says Deutsche Bank",Analysis of some company transcripts finds a negative correlation between the intensity of AI chatter and share price performance.,https://www.marketwatch.com/story/dont-worry-about-an-ai-bubble-it-hasnt-been-the-key-driver-for-tech-says-deutsche-bank-8ab279b6,2023-11-02T10:54:48Z,The stock market is looking chipper again as bond yields slide on hopes the Federal Reserve is done raising interest rates. A well-received earnings report from Apple after Thursdays closing bell cou… [+7460 chars]
94,"{'id': None, 'name': 'Biztoc.com'}",thestreet.com,"Apple earnings preview: iPhone outlook in focus as China demand, US upgrade rates weaken","Apple Inc AAPL shares moved higher in pre-market trading ahead of its fourth quarter earnings after the closing bell, with investors likely focused on the tech giant's outlook for holiday sales of its signature iPhone amid suggestions of muted demand. Apple i…",https://biztoc.com/x/1a37e85399be355d,2023-11-02T10:52:39Z,"Apple Inc AAPL shares moved higher in pre-market trading ahead of its fourth quarter earnings after the closing bell, with investors likely focused on the tech giant's outlook for holiday sales of it… [+278 chars]"
95,"{'id': None, 'name': 'Biztoc.com'}",forbes.com,"Up 35% This Year, How Will Applied Materials Stock Trend Following Q4 Results?","Applied Materials is expected to publish its Q4 FY’23 results on November 16, reporting on another quarter that is likely to see a slowdown in sales due to potentially weaker demand for equipment from the memory market. We expect revenues for the quarter to d…",https://biztoc.com/x/b2bdc160ced83c95,2023-11-02T10:04:05Z,"Applied Materials is expected to publish its Q4 FY23 results on November 16, reporting on another quarter that is likely to see a slowdown in sales due to potentially weaker demand for equipment from… [+267 chars]"
96,"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/","Up 35% This Year, How Will Applied Materials Stock Trend Following Q4 Results?","Applied Materials is expected to publish its Q4 FY’23 results on November 16, reporting on another quarter that is likely to see a slowdown in sales due to potentially...",https://www.forbes.com/sites/greatspeculations/2023/11/02/up-35-this-year-how-will-applied-materials-stock-trend-following-q4-results/,2023-11-02T10:00:00Z,"CHINA - 2023/02/15: In this photo illustration, the American semiconductor corporation Applied ... [+] Materials logo is displayed on a smartphone screen with an economic stock exchange index graph i… [+4117 chars]"
97,"{'id': None, 'name': ""Barron's""}",Joe Woelfel,"Qualcomm, PayPal, SolarEdge, Roku, DoorDash, E.l.f. Beauty, and More Stock Market Movers","Qualcomm's fiscal first-quarter forecast tops estimates, PayPal's earnings top estimates, and SolarEdge tumbles after reporting a surprise third-quarter loss.",https://www.barrons.com/articles/stock-market-movers-84274fdb,2023-11-02T09:09:48Z,Stock futures rose modestly Thursday after the Federal Reserve left interest rates unchanged and Chairman Jerome Powell said tight monetary policy has been putting downward pressure on economic activ… [+3674 chars]
98,"{'id': None, 'name': 'MarketWatch'}",Steve Goldstein,Market Snapshot: S&P 500 futures extend gains on hopes rate-hike cycle has peaked,"U.S. stock futures rose on Thursday, carrying forward positive momentum on hopes the U.S. rate-hike cycle may have peaked.",https://www.marketwatch.com/story/s-p-500-futures-extend-gains-on-hopes-rate-hike-cycle-has-peaked-09723eb6,2023-11-02T09:09:48Z,"U.S. stock futures rose on Thursday, carrying forward positive momentum on hopes the U.S. rate-hike cycle may have peaked.
Whats happening
<ul><li> 
 Dow Jones Industrial Average futures 
 YM00,… [+1522 chars]"
99,"{'id': None, 'name': 'Marketscreener.com'}",,Banque Bemo L : Daily Markets Brief,"(marketscreener.com) 
 
 
 Daily Market Brief
 
 
 November 01 2023
 
 
 
 
 
 
 
 
 FOREIGN EXCHANGE MARKETS
 
 
 
 
 
 
 
 ...https://www.marketscreener.com/quote/stock/BANQUE-BEMO-S-A-L-20703347/news/Banque-Bemo-L-Daily-Markets-Brief-45220158/?utm_medium=R…",https://www.marketscreener.com/quote/stock/BANQUE-BEMO-S-A-L-20703347/news/Banque-Bemo-L-Daily-Markets-Brief-45220158/,2023-11-02T08:40:03Z,"<table><tr><td>
 MUST READ
</td><td>
(Source: Bloomberg/ Forexlive)
</td></tr><tr><td></td><td></td></tr></table>
Swiss National Bank Q3 losses surpass $13 billion
The Swiss National Bank on Tu… [+2624 chars]"
