title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
Weekly Roundup,https://aap.thestreet.com/story/16137786/1/weekly-roundup.html,20231110T235800,[],"A hawkish Fed, overbought market, and a rising yield on the 10-year Treasury couldn't halt stocks from chugging higher this week. Nor could a lack of progress in Washington ahead of the Nov. 17 deadline on bills to fund federal programs and avoid a government shutdown.",https://s.thestreet.com/files/tsc/v2008/photos/contrib/uploads/b1897851-801c-11ee-b0ee-6d387938825f.png,The Street,GoogleRSS,aap.thestreet.com,"[{'topic': 'Energy & Transportation', 'relevance_score': '0.166667'}, {'topic': 'Technology', 'relevance_score': '0.166667'}, {'topic': 'Finance', 'relevance_score': '0.166667'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.999989'}, {'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.166667'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.166667'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.166667'}]",0.194149,Somewhat-Bullish,"[{'ticker': 'TGT', 'relevance_score': '0.015749', 'ticker_sentiment_score': '0.065248', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'YNDX', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.067002', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMAT', 'relevance_score': '0.023622', 'ticker_sentiment_score': '0.141561', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVS', 'relevance_score': '0.003938', 'ticker_sentiment_score': '-0.0172', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DE', 'relevance_score': '0.031492', 'ticker_sentiment_score': '0.125741', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.043292', 'ticker_sentiment_score': '0.088477', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CSCO', 'relevance_score': '0.007875', 'ticker_sentiment_score': '0.100054', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MDNDF', 'relevance_score': '0.03936', 'ticker_sentiment_score': '0.0655', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TRIN', 'relevance_score': '0.011812', 'ticker_sentiment_score': '0.062273', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ROAD', 'relevance_score': '0.007875', 'ticker_sentiment_score': '0.050595', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BIDU', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.067002', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AXON', 'relevance_score': '0.015749', 'ticker_sentiment_score': '0.073089', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DNUT', 'relevance_score': '0.011812', 'ticker_sentiment_score': '0.067659', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'M', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.107287', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'URI', 'relevance_score': '0.015749', 'ticker_sentiment_score': '0.093978', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.035427', 'ticker_sentiment_score': '0.118597', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SSNLF', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.070952', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'COST', 'relevance_score': '0.023622', 'ticker_sentiment_score': '0.137885', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'STT', 'relevance_score': '0.003938', 'ticker_sentiment_score': '-0.019247', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MA', 'relevance_score': '0.011812', 'ticker_sentiment_score': '0.135585', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SBUX', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.096214', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'QCOM', 'relevance_score': '0.043292', 'ticker_sentiment_score': '0.089225', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BBY', 'relevance_score': '0.011812', 'ticker_sentiment_score': '0.07861', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.011812', 'ticker_sentiment_score': '0.093698', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HUM', 'relevance_score': '0.003938', 'ticker_sentiment_score': '-0.0172', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.011812', 'ticker_sentiment_score': '0.102468', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NOA', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.104563', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TJX', 'relevance_score': '0.007875', 'ticker_sentiment_score': '0.110821', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.019686', 'ticker_sentiment_score': '0.075972', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'USEG', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.039371', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMT', 'relevance_score': '0.007875', 'ticker_sentiment_score': '0.100054', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.007875', 'ticker_sentiment_score': '0.073024', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ICNB', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.178408', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'VMC', 'relevance_score': '0.015749', 'ticker_sentiment_score': '0.053472', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LMT', 'relevance_score': '0.015749', 'ticker_sentiment_score': '0.083492', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BCS', 'relevance_score': '0.007875', 'ticker_sentiment_score': '0.057558', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CNHI', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.104563', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BACHY', 'relevance_score': '0.003938', 'ticker_sentiment_score': '-0.03216', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MCO', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.070569', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ROST', 'relevance_score': '0.007875', 'ticker_sentiment_score': '0.110821', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PEP', 'relevance_score': '0.011812', 'ticker_sentiment_score': '0.088732', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IDCBY', 'relevance_score': '0.003938', 'ticker_sentiment_score': '-0.03216', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HD', 'relevance_score': '0.007875', 'ticker_sentiment_score': '0.110821', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.035427', 'ticker_sentiment_score': '0.116522', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WMT', 'relevance_score': '0.019686', 'ticker_sentiment_score': '0.092982', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:KHR', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.096538', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.003938', 'ticker_sentiment_score': '0.106258', 'ticker_sentiment_label': 'Neutral'}]"
Bulls Want To Run; Five Chip Stocks Break Out On This,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-bulls-want-to-run-taiwan-semi-leads-5-breakouts-roku-forges-entry/,20231110T215500,"[""Investor's Business Daily"", 'ED CARSON']",Dow Jones Futures: Bulls Want To Run. Taiwan Semi Leads 5 ... Investor's Business Daily ...,https://www.investors.com/wp-content/uploads/2023/09/Stock-bullsstampede-01-adobe.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.990786'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.215902,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.063341', 'ticker_sentiment_score': '0.052014', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMAT', 'relevance_score': '0.094887', 'ticker_sentiment_score': '0.057541', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MELI', 'relevance_score': '0.219099', 'ticker_sentiment_score': '0.159184', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.249425', 'ticker_sentiment_score': '0.069367', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ROKU', 'relevance_score': '0.126284', 'ticker_sentiment_score': '0.093467', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.063341', 'ticker_sentiment_score': '0.154147', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AVGO', 'relevance_score': '0.157483', 'ticker_sentiment_score': '0.044857', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.031696', 'ticker_sentiment_score': '0.218842', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DDOG', 'relevance_score': '0.249425', 'ticker_sentiment_score': '0.130904', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LRCX', 'relevance_score': '0.126284', 'ticker_sentiment_score': '0.046062', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.031696', 'ticker_sentiment_score': '0.090119', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GE', 'relevance_score': '0.063341', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]"
"Elon Musk biopic in development at A24. Director is 'one of the best,' Musk says.",https://www.marketwatch.com/story/elon-musk-biopic-in-development-at-a24-director-is-one-of-the-best-musk-says-9741af7f,20231110T211900,['Weston Blasi'],"The film will be based on Walter Isaacson's biography titled ""Elon Musk,"" which came out this year.",https://images.mktw.net/im-885532/social,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.158519'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.061599,Neutral,"[{'ticker': 'PYPL', 'relevance_score': '0.374312', 'ticker_sentiment_score': '0.052534', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.374312', 'ticker_sentiment_score': '0.052534', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.374312', 'ticker_sentiment_score': '0.052534', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.192694', 'ticker_sentiment_score': '0.031233', 'ticker_sentiment_label': 'Neutral'}]"
Buy These 2 Growth Stocks on the Dip,https://www.fool.com/investing/2023/11/10/buy-these-2-growth-stocks-on-the-dip/,20231110T210000,['Dani Cook'],Apple and Disney have faced repeated challenges this year but have solid long-term outlooks that could be worth an investment.,https://g.foolcdn.com/misc-assets/hp-sa-cumulative-growth-chart.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.87644'}, {'topic': 'Earnings', 'relevance_score': '0.316726'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.245418,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.05387', 'ticker_sentiment_score': '0.324983', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SSNLF', 'relevance_score': '0.05387', 'ticker_sentiment_score': '-0.01201', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.411176', 'ticker_sentiment_score': '0.233451', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DIS', 'relevance_score': '0.107495', 'ticker_sentiment_score': '0.161024', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Can You Buy Penny Stocks In An IRA? The Answer May Surprise You,https://pennystocks.com/featured/2023/11/10/can-you-buy-penny-stocks-in-an-ira/,20231110T201720,['J. Phillip'],"Penny stocks, defined as shares trading at less than $5 each, offer a unique slice of the stock market. This straightforward definition often gets muddled in conversation. Contrary to some beliefs, penny stocks aren't limited to Over-The-Counter ( OTC ) markets.",,PennyStocks.com,n/a,pennystocks.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.999701'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}]",0.191842,Somewhat-Bullish,"[{'ticker': 'META', 'relevance_score': '0.083687', 'ticker_sentiment_score': '0.112604', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.083687', 'ticker_sentiment_score': '0.112604', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.083687', 'ticker_sentiment_score': '0.112604', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.083687', 'ticker_sentiment_score': '0.112604', 'ticker_sentiment_label': 'Neutral'}]"
Smart Wearable Healthcare Devices Market to grow by USD 24.22 billion from 2023 to 2028; North America to account ... - PR Newswire,https://www.prnewswire.com/news-releases/smart-wearable-healthcare-devices-market-to-grow-by-usd-24-22-billion-from-2023-to-2028-north-america-to-account-for-34-of-market-growth--technavio-301984301.html,20231110T194500,[],Smart Wearable Healthcare Devices Market to grow by USD 24.22 billion from 2023 to 2028. North America to account ... PR ...,,PR Newswire,n/a,www.prnewswire.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}]",0.364792,Bullish,"[{'ticker': 'SSNLF', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.130571', 'ticker_sentiment_score': '0.056284', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'OMRNF', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BSX', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BTCY', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MASI', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IRTC', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NOK', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GRMN', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DXCM', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PHG', 'relevance_score': '0.065506', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]"
Wall Street Mechanics Bring In Stock Buyers After Sell-Off On Poor Treasury Auction - iShares 20+ Year Treasury Bond ETF  ( NASDAQ:TLT ) ,https://www.benzinga.com/markets/23/11/35732275/wall-street-mechanics-bring-in-stock-buyers-after-sell-off-on-poor-treasury-auction,20231110T190258,['The Arora Report'],"To gain an edge, this is what you need to know today. Please click here for a chart of iShares 20 Plus Year Treasury Bond ETF TLT. The chart shows that TLT fell yesterday. As we shared with you in the Afternoon Capsule, the reason for the fall in TLT was the poor Treasury auction.",https://cdn.benzinga.com/files/b348b2c9-777b-4ae9-8fd0-189f0fc9fbb8.jpeg?width=1200&height=800&fit=crop,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.999691'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.200987,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.099476', 'ticker_sentiment_score': '0.133908', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.099476', 'ticker_sentiment_score': '0.133908', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.099476', 'ticker_sentiment_score': '0.133908', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.099476', 'ticker_sentiment_score': '0.133908', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.099476', 'ticker_sentiment_score': '0.133908', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.099476', 'ticker_sentiment_score': '0.133908', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.049835', 'ticker_sentiment_score': '0.247334', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.148731', 'ticker_sentiment_score': '0.114795', 'ticker_sentiment_label': 'Neutral'}]"
Dow Jones Gains 280 Points On Economic Data; Plug Dives On Warning,https://www.investors.com/market-trend/stock-market-today/dow-jones-gains-250-points-on-soft-data-plug-dives-on-warning/,20231110T185300,"[""Investor's Business Daily"", 'VIDYA RAMAKRISHNAN']",Dow Jones Gains 280 Points On Economic Data. Plug Dives On ... Investor's Business Daily ...,https://www.investors.com/wp-content/uploads/2021/01/Stock-TaiwanSemi-fabEntrance-company.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.995015'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.818451'}, {'topic': 'Technology', 'relevance_score': '0.333333'}]",0.009689,Neutral,"[{'ticker': 'MSFT', 'relevance_score': '0.123844', 'ticker_sentiment_score': '-0.080546', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.123844', 'ticker_sentiment_score': '-0.080546', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TTD', 'relevance_score': '0.123844', 'ticker_sentiment_score': '-0.253768', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'U', 'relevance_score': '0.123844', 'ticker_sentiment_score': '0.153224', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ILMN', 'relevance_score': '0.123844', 'ticker_sentiment_score': '-0.231767', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'INTC', 'relevance_score': '0.123844', 'ticker_sentiment_score': '-0.080546', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BLNK', 'relevance_score': '0.123844', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NKE', 'relevance_score': '0.123844', 'ticker_sentiment_score': '-0.080546', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DOCS', 'relevance_score': '0.123844', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PLUG', 'relevance_score': '0.123844', 'ticker_sentiment_score': '-0.124845', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.123844', 'ticker_sentiment_score': '-0.080546', 'ticker_sentiment_label': 'Neutral'}]"
Sony Disappointed With Its Latest Profit Slump But Provided An Optimistic Guidance - Sony Group  ( NYSE:SONY ) ,https://www.benzinga.com/tech/23/11/35731963/sony-disappointed-with-its-latest-profit-slump-but-provided-an-optimistic-guidance,20231110T185033,['Upwallstreet'],"On Wednesday, Sony Group Corporation SONY reported its July-September quarter results that reflected the troubles the chip business has found itself in, and even Sony who supplies Apple AAPL with its semiconductors for its revived iPhone wasn't an exception.",https://cdn.benzinga.com/files/person-playing-video-game-with-copy-space.jpg?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.614606'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.495866'}]",0.081278,Neutral,"[{'ticker': 'MSFT', 'relevance_score': '0.322233', 'ticker_sentiment_score': '0.016638', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNEJF', 'relevance_score': '0.720006', 'ticker_sentiment_score': '0.138834', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.132004', 'ticker_sentiment_score': '0.034772', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTDOF', 'relevance_score': '0.439243', 'ticker_sentiment_score': '0.041563', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.59404', 'ticker_sentiment_score': '0.168613', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.06623', 'ticker_sentiment_score': '0.120401', 'ticker_sentiment_label': 'Neutral'}]"
