title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
"Chipmaker TSMC Gets Sales Lift From AI, Apple iPhones",https://www.investors.com/news/technology/tsm-stock-rises-on-strong-sales-growth-in-october/,20231110T184200,"['PATRICK SEITZ', ""Investor's Business Daily""]",TSM Stock Rises On Strong Sales Growth In October Investor's Business Daily ...,https://www.investors.com/wp-content/uploads/2023/11/Stock-TSMC-lobbylogo-01-company.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.989041'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.326806,Somewhat-Bullish,"[{'ticker': 'NVDA', 'relevance_score': '0.323078', 'ticker_sentiment_score': '0.104332', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.323078', 'ticker_sentiment_score': '0.5086', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'QCOM', 'relevance_score': '0.218817', 'ticker_sentiment_score': '0.111011', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSM', 'relevance_score': '0.595343', 'ticker_sentiment_score': '0.502196', 'ticker_sentiment_label': 'Bullish'}]"
Microsoft Stock Notches Record High Ahead Of AI News,https://www.investors.com/news/technology/microsoft-stock-notches-record-high-ahead-of-ai-news/,20231110T174300,"[""Investor's Business Daily"", 'PATRICK SEITZ']","Microsoft ( MSFT ) stock on Friday set a new all-time high as the company prepares to announce its latest advancements in artificial intelligence at a conference next week. In intraday trading on the stock market today, Microsoft stock reached a record high of 368.09.",https://www.investors.com/wp-content/uploads/2023/11/Stock-microsoft-ceosatya-03-company.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.998356'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.162689,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.925541', 'ticker_sentiment_score': '0.266805', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'META', 'relevance_score': '0.254307', 'ticker_sentiment_score': '0.300917', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.373378', 'ticker_sentiment_score': '0.272198', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.254307', 'ticker_sentiment_score': '0.300917', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.254307', 'ticker_sentiment_score': '0.300917', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Market Clubhouse Morning Memo - November 10th, 2023  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, TSLA, And META )  - Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/trading-ideas/23/11/35730549/market-clubhouse-morning-memo-november-10th-2023-trade-strategy-for-spy-qqq-aapl-msft-nvda-googl-ts,20231110T172743,['RIPS'],"Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, TSLA, NVDA, and META. Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account price, volume, and options flow.",https://cdn.benzinga.com/files/market-clubhouse-morning-memo_106.png?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.413559'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.208949,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.175009', 'ticker_sentiment_score': '0.327828', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.058759', 'ticker_sentiment_score': '0.082016', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.175009', 'ticker_sentiment_score': '0.245253', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.231884', 'ticker_sentiment_score': '0.162517', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.175009', 'ticker_sentiment_score': '0.106494', 'ticker_sentiment_label': 'Neutral'}]"
Here's how Eli Lilly might bring a game-changing Alzheimer's drug to market,https://www.marketwatch.com/story/heres-how-eli-lilly-might-bring-a-game-changing-alzheimers-drug-to-market-6895dbc5,20231110T172100,['Philip van Doorn'],"Also: Bad and good results this earnings season, new tax rules, stock picks and how you too can be a mortgage lender.",https://images.mktw.net/im-885116?width=700&height=634,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.166667'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.166667'}, {'topic': 'Technology', 'relevance_score': '0.166667'}, {'topic': 'Finance', 'relevance_score': '0.166667'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.166667'}, {'topic': 'Earnings', 'relevance_score': '0.967321'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.166667'}]",0.016892,Neutral,"[{'ticker': 'GOOG', 'relevance_score': '0.029436', 'ticker_sentiment_score': '0.146671', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.058831', 'ticker_sentiment_score': '0.156001', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.058831', 'ticker_sentiment_score': '0.156001', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.058831', 'ticker_sentiment_score': '0.156001', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'C', 'relevance_score': '0.029436', 'ticker_sentiment_score': '-0.049921', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVO', 'relevance_score': '0.058831', 'ticker_sentiment_score': '0.051005', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GRPN', 'relevance_score': '0.029436', 'ticker_sentiment_score': '-0.069702', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UA', 'relevance_score': '0.029436', 'ticker_sentiment_score': '-0.069702', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.058831', 'ticker_sentiment_score': '0.156001', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.058831', 'ticker_sentiment_score': '0.156001', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'T', 'relevance_score': '0.029436', 'ticker_sentiment_score': '0.052464', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'U', 'relevance_score': '0.029436', 'ticker_sentiment_score': '-0.069702', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.029436', 'ticker_sentiment_score': '0.035336', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LLY', 'relevance_score': '0.058831', 'ticker_sentiment_score': '0.051005', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ARM', 'relevance_score': '0.058831', 'ticker_sentiment_score': '0.017097', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RDFN', 'relevance_score': '0.029436', 'ticker_sentiment_score': '-0.014175', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UBER', 'relevance_score': '0.058831', 'ticker_sentiment_score': '0.056382', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.029436', 'ticker_sentiment_score': '-0.049921', 'ticker_sentiment_label': 'Neutral'}]"
"From Boardrooms To Bedrooms: Will Tech Companies Convert Empty Offices Into Employee Housing? - Alphabet  ( NASDAQ:GOOG ) , Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",https://www.benzinga.com/general/23/11/35718792/from-boardrooms-to-bedrooms-will-tech-companies-convert-empty-offices-into-employee-housing,20231110T165429,['Aaron Bry'],"Despite a recent push by corporations to get employees back to the office, at least part-time, it doesn't look like work-from-home is going anywhere. The ability for employees to work remotely has crushed demand for commercial real estate, leaving large office buildings in cities like San ...",https://cdn.benzinga.com/files/images/story/2023/11/10/empty_office_shutter.jpg?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.064658,Neutral,"[{'ticker': 'GOOG', 'relevance_score': '0.399204', 'ticker_sentiment_score': '0.04097', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.272788', 'ticker_sentiment_score': '0.12666', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.272788', 'ticker_sentiment_score': '0.12666', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.272788', 'ticker_sentiment_score': '-0.039046', 'ticker_sentiment_label': 'Neutral'}]"
"Dow Jones Rally Led By Intel Stock, Boeing; Security Software Leader Makes Bullish Move Ahead Of Results",https://www.investors.com/market-trend/stock-market-today/dow-jones-rally-intel-stock-boeing-security-software-leader-bullish-move/,20231110T155200,"[""Investor's Business Daily"", 'KEN SHREVE']","Dow Jones Rally Led By Intel Stock, Boeing. Security Software ... Investor's Business Daily ...",https://www.investors.com/wp-content/uploads/2018/05/Stock-dow-04-adobe.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.166667'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.166667'}, {'topic': 'Technology', 'relevance_score': '0.166667'}, {'topic': 'Finance', 'relevance_score': '0.166667'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.166667'}, {'topic': 'Earnings', 'relevance_score': '0.990786'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.166667'}]",0.098462,Neutral,"[{'ticker': 'NVDA', 'relevance_score': '0.218817', 'ticker_sentiment_score': '-0.029431', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRWD', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.205961', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CVX', 'relevance_score': '0.165031', 'ticker_sentiment_score': '-0.156415', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'TTD', 'relevance_score': '0.218817', 'ticker_sentiment_score': '-0.048211', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ILMN', 'relevance_score': '0.110462', 'ticker_sentiment_score': '-0.290295', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MS', 'relevance_score': '0.055364', 'ticker_sentiment_score': '-0.182918', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'DDOG', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.254792', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WYNN', 'relevance_score': '0.110462', 'ticker_sentiment_score': '-0.290295', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'DEO', 'relevance_score': '0.110462', 'ticker_sentiment_score': '-0.290295', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MSFT', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'QLYS', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.205961', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'LNW', 'relevance_score': '0.165031', 'ticker_sentiment_score': '0.33561', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'U', 'relevance_score': '0.110462', 'ticker_sentiment_score': '-0.290295', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'INTC', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.132857', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CAT', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMD', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.293621', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ZS', 'relevance_score': '0.165031', 'ticker_sentiment_score': '0.179389', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FTI', 'relevance_score': '0.165031', 'ticker_sentiment_score': '0.081095', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UBER', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.293621', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BA', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.132857', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PANW', 'relevance_score': '0.110462', 'ticker_sentiment_score': '0.205961', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Scams targeting veterans are on the rise - here's how to avoid them,https://www.marketwatch.com/story/scams-targeting-veterans-are-on-the-rise-heres-how-to-avoid-them-8ee6cd01,20231110T142700,['Lukas I. Alpert'],"In October 2020, Larry Cook, a 76-year-old retired Navy commander, received an email purportedly from Amazon confirming the purchase of an iPad. Cook hadn't purchased the Apple AAPL, device and called the number on the email to cancel the order, but the person on the other end of the line wasn't ...",https://images.mktw.net/im-885039/social,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}]",-0.170186,Somewhat-Bearish,"[{'ticker': 'AAPL', 'relevance_score': '0.07083', 'ticker_sentiment_score': '-0.067176', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.10607', 'ticker_sentiment_score': '-0.050858', 'ticker_sentiment_label': 'Neutral'}]"
Whats Going On With Taiwan Semiconductor  ( TSM )  Stock Friday - Taiwan Semiconductor  ( NYSE:TSM ) ,https://www.benzinga.com/government/23/11/35721140/whats-going-on-with-taiwan-semiconductor-stock-friday,20231110T141325,['Anusuya Lahiri'],"Taiwan Semiconductor Manufacturing Co TSM is trading higher Friday as it reported a 34.8% month-on-month topline growth in October. The strong dollar and Apple Inc's AAPL new product launch helped drive the growth, Digitimes reports. Meanwhile, TSMC will likely share its plans to build its ...",https://cdn.benzinga.com/files/images/story/2023/11/10/tsm.png?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.353851,Bullish,"[{'ticker': 'NVDA', 'relevance_score': '0.374312', 'ticker_sentiment_score': '0.303787', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.374312', 'ticker_sentiment_score': '0.762637', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TSM', 'relevance_score': '0.535653', 'ticker_sentiment_score': '0.412189', 'ticker_sentiment_label': 'Bullish'}]"
"Binge More, Spend Less: Verizon Offers Netflix & HBO Max at a Steal This Season - Netflix  ( NASDAQ:NFLX ) , Verizon Communications  ( NYSE:VZ ) , Warner Bros. Discovery  ( NASDAQ:WBD ) ",https://www.benzinga.com/news/23/11/35720845/binge-more-spend-less-verizon-offers-netflix-hbo-max-at-a-steal-this-season,20231110T124701,['Anusuya Lahiri'],Verizon Communications Inc VZ eyes offering the ad-supported versions of Netflix Inc NFLX and Warner Bros Discovery Inc's WBD Max streaming services for about $10 a month combined instead of about $17. The movie is strategically timed with the holiday season when consumers indulge in binge-watching.,https://cdn.benzinga.com/files/images/story/2023/11/10/netflix_tv-photo_by_tumisu_via_pixabay.jpg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.108179'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",0.0,Neutral,"[{'ticker': 'NFLX', 'relevance_score': '0.827318', 'ticker_sentiment_score': '0.004065', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VZ', 'relevance_score': '0.636698', 'ticker_sentiment_score': '-0.146892', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.636698', 'ticker_sentiment_score': '-0.38774', 'ticker_sentiment_label': 'Bearish'}]"
1 Growth Stock Down 7% to Buy Right Now,https://www.fool.com/investing/2023/11/10/1-growth-stock-down-7-to-buy-right-now/,20231110T121500,['Dani Cook'],"Apple has hit some roadblocks this year, but I wouldn't bet against its business flourishing over the long term.",https://media.ycharts.com/charts/335f62e8f57427c42193ca71b4445c34.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.989041'}, {'topic': 'Earnings', 'relevance_score': '0.995973'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.274319,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.051999', 'ticker_sentiment_score': '0.041028', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SSNLF', 'relevance_score': '0.051999', 'ticker_sentiment_score': '-0.026003', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.485711', 'ticker_sentiment_score': '0.291695', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Prediction: Microsoft Will Overtake Apple as the World's Largest Company By 2025,https://www.fool.com/investing/2023/11/10/prediction-microsoft-will-overtake-apple-as-the-wo/,20231110T120000,['Keithen Drury'],Apple's declining sales are opening the door to second-place Microsoft.,https://media.ycharts.com/charts/c56f0897d34ad3211f5d9d3a8c0bed90.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Earnings', 'relevance_score': '0.744043'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.245903,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.653008', 'ticker_sentiment_score': '0.537635', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.54816', 'ticker_sentiment_score': '0.21964', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Apple's $3,500 Vision Pro Headset Gets A New Recorder - iPhone 15 Pro With Latest iOS 17 Beta - Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/news/23/11/35721659/apples-3-500-vision-pro-headset-gets-a-new-recorder-iphone-15-pro-with-latest-ios-17-beta,20231110T104411,['Rounak Jain'],"Apple Inc.'s AAPL $3,500 Vision Pro headset now has a new recorder - the new iPhone 15 Pro, thanks to the latest iOS 17.2 beta update. What Happened: Apple is rolling out spatial video capture support for the iPhone 15 Pro, after announcing it in September.",https://cdn.benzinga.com/files/images/story/2023/Apple-Vision-Pro.png?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.415167,Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.682689', 'ticker_sentiment_score': '0.680771', 'ticker_sentiment_label': 'Bullish'}]"
The S&P 500 Just Had Its Best Week of 2023. 2 Artificial Intelligence  ( AI )  Stocks to Buy Before the Stock Market Rallies Further.,https://www.fool.com/investing/2023/11/10/the-sp-500-just-had-its-best-week-of-2023-2-ai/,20231110T101800,['Danny Vena'],AI has been fueling this year's market rally. These two AI stocks have much further to climb.,https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F754031%2Fa-person-looking-at-graphs-and-charts-on-a-futuristic-see-through-interface.jpg&op=resize&w=700,Motley Fool,n/a,www.fool.com,"[{'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}]",0.204239,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.338251', 'ticker_sentiment_score': '0.15322', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.338251', 'ticker_sentiment_score': '0.207524', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Not Just Spotify, Netflix Also Negotiated With Google For A 'Sweetheart' Deal: Court Documents Reveal - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",https://www.benzinga.com/general/entertainment/23/11/35721426/not-just-spotify-netflix-also-negotiated-with-google-for-a-sweetheart-deal-court-documents-,20231110T101312,['Ananya Gairola'],"In 2017, Alphabet Inc.'s GOOG GOOGL Google offered a special deal to Netflix Inc. NFLX that entailed a discounted rate of 10% for in-app payments on Android. This proposal was brought to light in the recent Epic v. Google trial.",https://cdn.benzinga.com/files/images/story/2023/Netflix-App.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.161647'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.05248,Neutral,"[{'ticker': 'NFLX', 'relevance_score': '0.778605', 'ticker_sentiment_score': '-0.028076', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.746257', 'ticker_sentiment_score': '0.190392', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SSTK', 'relevance_score': '0.064973', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.316439', 'ticker_sentiment_score': '-0.131617', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPOT', 'relevance_score': '0.193207', 'ticker_sentiment_score': '0.183982', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
