Game ID,Estimated Sales
730,Unknown
578080,Unknown
1172470,Unknown
440,Unknown
550,Unknown
304930,Unknown
252490,Unknown
236390,Unknown
1938090,Unknown
359550,Unknown
4000,Unknown
1085660,Unknown
431960,Unknown
340,Unknown
218620,Unknown
1091500,Unknown
291480,Unknown
49520,Unknown
10,Unknown
1517290,Unknown
227940,Unknown
438100,Unknown
1240440,Unknown
620,Unknown
755790,Unknown
240,Unknown
444200,Unknown
648800,Unknown
550650,Unknown
242760,Unknown
239140,Unknown
433850,Unknown
1174180,Unknown
70,Unknown
251570,Unknown
400,Unknown
230410,Unknown
444090,Unknown
218230,Unknown
60,Unknown
377160,Unknown
107410,Unknown
224260,Unknown
1046930,Unknown
220,Unknown
221100,Unknown
130,Unknown
278360,Unknown
333930,Unknown
275850,Unknown
417910,Unknown
10180,Unknown
1238810,Unknown
700330,Unknown
273350,Unknown
360,Unknown
976730,Unknown
365590,Unknown
439700,Unknown
1172620,Unknown
594650,Unknown
2630,Unknown
363970,Unknown
219640,Unknown
253710,Unknown
30,Unknown
22380,Unknown
225840,Unknown
20,Unknown
231430,Unknown
264710,Unknown
304050,Unknown
8870,Unknown
420,Unknown
677620,Unknown
346900,Unknown
555570,Unknown
629760,Unknown
273110,Unknown
397900,Unknown
300,Unknown
211500,Unknown
500,Unknown
379720,Unknown
339610,Unknown
284160,Unknown
868270,Unknown
244210,Unknown
782330,Unknown
513710,Unknown
534380,Unknown
1237970,Unknown
552500,Unknown
238320,Unknown
311210,Unknown
8190,Unknown
1250,Unknown
6060,Unknown
355840,Unknown
222880,Unknown
1056960,Unknown
223750,Unknown
548430,Unknown
115300,Unknown
33930,Unknown
24240,Unknown
380600,Unknown
63380,Unknown
601510,Unknown
202970,Unknown
671860,Unknown
466240,Unknown
50,Unknown
397540,Unknown
7670,Unknown
674940,Unknown
302830,Unknown
518790,Unknown
884660,Unknown
506540,Unknown
35450,Unknown
261640,Unknown
1238840,Unknown
33900,Unknown
1229490,Unknown
301520,Unknown
552520,Unknown
1832640,Unknown
407530,Unknown
546560,Unknown
813820,Unknown
42680,Unknown
365670,Unknown
1151340,Unknown
1196590,Unknown
10090,Unknown
265630,Unknown
418460,Unknown
380,Unknown
1180380,Unknown
224600,Unknown
202990,Unknown
4560,Unknown
113400,Unknown
17410,Unknown
233130,Unknown
232090,Unknown
209870,Unknown
282440,Unknown
905370,Unknown
471710,Unknown
262410,Unknown
1619450,Unknown
298110,Unknown
242720,Unknown
286690,Unknown
460930,Unknown
8850,Unknown
286940,Unknown
1144200,Unknown
316010,Unknown
214490,Unknown
312660,Unknown
550900,Unknown
11020,Unknown
362890,Unknown
287390,Unknown
530700,Unknown
203290,Unknown
644560,Unknown
55100,Unknown
24960,Unknown
581320,Unknown
295110,Unknown
646910,Unknown
686810,Unknown
412020,Unknown
238090,Unknown
42700,Unknown
427730,Unknown
47870,Unknown
992300,Unknown
201810,Unknown
303390,Unknown
310560,Unknown
210770,Unknown
431240,Unknown
552990,Unknown
206210,Unknown
205100,Unknown
1217060,Unknown
41070,Unknown
7940,Unknown
220240,Unknown
783770,Unknown
259080,Unknown
774171,Unknown
470220,Unknown
1824220,Unknown
65930,Unknown
39120,Unknown
1274570,Unknown
337000,Unknown
238010,Unknown
22370,Unknown
317360,Unknown
823130,Unknown
436520,Unknown
204100,Unknown
314160,Unknown
1057240,Unknown
433340,Unknown
1058020,Unknown
493340,Unknown
612880,Unknown
223470,Unknown
767560,Unknown
409710,Unknown
611500,Unknown
578310,Unknown
389430,Unknown
1361210,Unknown
67370,Unknown
414700,Unknown
418370,Unknown
391460,Unknown
41700,Unknown
453480,Unknown
893520,Unknown
212160,Unknown
349700,Unknown
519860,Unknown
1029690,Unknown
355180,Unknown
1408720,Unknown
113420,Unknown
555160,Unknown
204450,Unknown
809960,Unknown
298240,Unknown
872790,Unknown
327690,Unknown
214420,Unknown
629520,Unknown
460920,Unknown
342200,Unknown
393380,Unknown
704270,Unknown
299360,Unknown
6860,Unknown
409720,Unknown
1404210,Unknown
621060,Unknown
476600,Unknown
239160,Unknown
447820,Unknown
272060,Unknown
1272080,Unknown
80,Unknown
17330,Unknown
8980,Unknown
939960,Unknown
322500,Unknown
4920,Unknown
17080,Unknown
6000,Unknown
636480,Unknown
242860,Unknown
47790,Unknown
442080,Unknown
427270,Unknown
704850,Unknown
537180,Unknown
65790,Unknown
228200,Unknown
346330,Unknown
6880,Unknown
4500,Unknown
924970,Unknown
235600,Unknown
10680,Unknown
263500,Unknown
19900,Unknown
2280,Unknown
235540,Unknown
206480,Unknown
274940,Unknown
418240,Unknown
324800,Unknown
657200,Unknown
6020,Unknown
2100,Unknown
493520,Unknown
224540,Unknown
1380400,Unknown
723780,Unknown
444640,Unknown
108800,Unknown
6850,Unknown
55110,Unknown
996470,Unknown
736220,Unknown
1286680,Unknown
674020,Unknown
383150,Unknown
301640,Unknown
1237950,Unknown
257510,Unknown
17300,Unknown
22350,Unknown
209160,Unknown
104900,Unknown
955050,Unknown
1987080,Unknown
70000,Unknown
736590,Unknown
6910,Unknown
622650,Unknown
209080,Unknown
816020,Unknown
447040,Unknown
212740,Unknown
753650,Unknown
1178830,Unknown
41000,Unknown
383080,Unknown
851850,Unknown
2400,Unknown
1676130,Unknown
49540,Unknown
360430,Unknown
292730,Unknown
450390,Unknown
378540,Unknown
246900,Unknown
339280,Unknown
204340,Unknown
577800,Unknown
21100,Unknown
1335200,Unknown
921060,Unknown
293540,Unknown
39000,Unknown
243470,Unknown
247120,Unknown
558100,Unknown
437220,Unknown
378860,Unknown
337320,Unknown
250820,Unknown
1789480,Unknown
13520,Unknown
233270,Unknown
2310,Unknown
813630,Unknown
823500,Unknown
536930,Unknown
4580,Unknown
666220,Unknown
841370,Unknown
302670,Unknown
20510,Unknown
9200,Unknown
9880,Unknown
13210,Unknown
20500,Unknown
21090,Unknown
222480,Unknown
879160,Unknown
57900,Unknown
383120,Unknown
335330,Unknown
1061910,Unknown
47410,Unknown
312670,Unknown
238430,Unknown
228380,Unknown
17570,Unknown
1241100,Unknown
9010,Unknown
368070,Unknown
530620,Unknown
1388770,Unknown
1359090,Unknown
1238860,Unknown
1262600,Unknown
654880,Unknown
339800,Unknown
6920,Unknown
747610,Unknown
24010,Unknown
614570,Unknown
517630,Unknown
715220,Unknown
376570,Unknown
1252330,Unknown
293180,Unknown
450540,Unknown
34870,Unknown
34830,Unknown
282800,Unknown
544920,Unknown
728540,Unknown
668580,Unknown
1209040,Unknown
22300,Unknown
707010,Unknown
91600,Unknown
13140,Unknown
327030,Unknown
434570,Unknown
32380,Unknown
1473480,Unknown
699130,Unknown
480490,Unknown
1657630,Unknown
1475810,Unknown
32400,Unknown
626690,Unknown
223710,Unknown
280,Unknown
209650,Unknown
257420,Unknown
393420,Unknown
414530,Unknown
274900,Unknown
668630,Unknown
371660,Unknown
690040,Unknown
1237980,Unknown
670290,Unknown
298260,Unknown
607260,Unknown
6030,Unknown
252530,Unknown
410110,Unknown
399810,Unknown
201230,Unknown
1290000,Unknown
226700,Unknown
489940,Unknown
729040,Unknown
1049800,Unknown
1241110,Unknown
915320,Unknown
12830,Unknown
350080,Unknown
611790,Unknown
1222730,Unknown
390670,Unknown
2320,Unknown
1238820,Unknown
91330,Unknown
317470,Unknown
394230,Unknown
263060,Unknown
307960,Unknown
321360,Unknown
17500,Unknown
2300,Unknown
564710,Unknown
433350,Unknown
1200,Unknown
443110,Unknown
329430,Unknown
1366800,Unknown
208200,Unknown
16450,Unknown
385770,Unknown
394690,Unknown
1262560,Unknown
393080,Unknown
342180,Unknown
299740,Unknown
501300,Unknown
385800,Unknown
324810,Unknown
263540,Unknown
274920,Unknown
384300,Unknown
485310,Unknown
255520,Unknown
223100,Unknown
1364020,Unknown
217750,Unknown
496240,Unknown
374280,Unknown
17740,Unknown
206500,Unknown
905640,Unknown
1041320,Unknown
16900,Unknown
1285670,Unknown
895400,Unknown
402570,Unknown
578650,Unknown
1178490,Unknown
217920,Unknown
64000,Unknown
296470,Unknown
28000,Unknown
1268750,Unknown
1325860,Unknown
1282690,Unknown
315430,Unknown
605740,Unknown
973580,Unknown
1154790,Unknown
1283220,Unknown
552100,Unknown
326960,Unknown
305260,Unknown
954740,Unknown
312280,Unknown
533540,Unknown
368500,Unknown
1476720,Unknown
360940,Unknown
6980,Unknown
790710,Unknown
32390,Unknown
548570,Unknown
468920,Unknown
2000950,Unknown
97100,Unknown
1089130,Unknown
365300,Unknown
3700,Unknown
1017180,Unknown
678800,Unknown
320300,Unknown
916840,Unknown
247430,Unknown
773951,Unknown
20530,Unknown
2600,Unknown
738520,Unknown
1338770,Unknown
287920,Unknown
1662940,Unknown
1121910,Unknown
22490,Unknown
341310,Unknown
611660,Unknown
424030,Unknown
385760,Unknown
330830,Unknown
427100,Unknown
338180,Unknown
242880,Unknown
509980,Unknown
1195460,Unknown
1715130,Unknown
448280,Unknown
928600,Unknown
562010,Unknown
307290,Unknown
211600,Unknown
466910,Unknown
420110,Unknown
633460,Unknown
98400,Unknown
65780,Unknown
15120,Unknown
589290,Unknown
591740,Unknown
253430,Unknown
2063400,Unknown
359800,Unknown
2200,Unknown
370240,Unknown
70600,Unknown
91700,Unknown
434050,Unknown
240320,Unknown
362930,Unknown
501590,Unknown
1408680,Unknown
258180,Unknown
604240,Unknown
353130,Unknown
9050,Unknown
987350,Unknown
378370,Unknown
2096600,Unknown
234510,Unknown
459220,Unknown
2231380,Unknown
1592190,Unknown
1227890,Unknown
698670,Unknown
239660,Unknown
410340,Unknown
1098292,Unknown
303210,Unknown
319150,Unknown
277430,Unknown
927350,Unknown
1522870,Unknown
588140,Unknown
2620,Unknown
301970,Unknown
1333350,Unknown
2270,Unknown
816090,Unknown
280640,Unknown
652980,Unknown
674500,Unknown
301760,Unknown
236370,Unknown
2870,Unknown
266310,Unknown
314020,Unknown
1373500,Unknown
460810,Unknown
292390,Unknown
665180,Unknown
593600,Unknown
402710,Unknown
1836220,Unknown
24840,Unknown
321400,Unknown
382560,Unknown
757240,Unknown
625340,Unknown
2230410,Unknown
518150,Unknown
371970,Unknown
298900,Unknown
523660,Unknown
1363430,Unknown
1286350,Unknown
914620,Unknown
418030,Unknown
420290,Unknown
587860,Unknown
7830,Unknown
691020,Unknown
410710,Unknown
562860,Unknown
228400,Unknown
303610,Unknown
1556200,Unknown
1012790,Unknown
2290,Unknown
674690,Unknown
38700,Unknown
412470,Unknown
9160,Unknown
13230,Unknown
671510,Unknown
1304400,Unknown
391260,Unknown
513560,Unknown
499520,Unknown
1985810,Unknown
1222370,Unknown
708720,Unknown
979080,Unknown
408900,Unknown
1129310,Unknown
211740,Unknown
513000,Unknown
422970,Unknown
342380,Unknown
502550,Unknown
270450,Unknown
391780,Unknown
644570,Unknown
1133060,Unknown
1057700,Unknown
214870,Unknown
1126290,Unknown
1002970,Unknown
401190,Unknown
346120,Unknown
467000,Unknown
400940,Unknown
1079260,Unknown
1148590,Unknown
965200,Unknown
376730,Unknown
1571440,Unknown
915810,Unknown
662320,Unknown
237630,Unknown
1396240,Unknown
387860,Unknown
1024380,Unknown
578620,Unknown
1712840,Unknown
320,Unknown
778700,Unknown
1869090,Unknown
2420,Unknown
743090,Unknown
2210,Unknown
243800,Unknown
617830,Unknown
318100,Unknown
2369390,Unknown
1098293,Unknown
215470,Unknown
1310990,Unknown
13200,Unknown
444490,Unknown
824270,Unknown
1024890,Unknown
264240,Unknown
1521580,Unknown
252870,Unknown
1340020,Unknown
35460,Unknown
691260,Unknown
752060,Unknown
308420,Unknown
250620,Unknown
1016800,Unknown
562810,Unknown
22200,Unknown
307880,Unknown
511800,Unknown
805940,Unknown
342480,Unknown
247910,Unknown
212630,Unknown
707030,Unknown
286040,Unknown
1591520,Unknown
1292040,Unknown
291010,Unknown
214700,Unknown
922320,Unknown
795580,Unknown
1431610,Unknown
225160,Unknown
2590,Unknown
503300,Unknown
13240,Unknown
454120,Unknown
383180,Unknown
650000,Unknown
238210,Unknown
241260,Unknown
220260,Unknown
246580,Unknown
857980,Unknown
436110,Unknown
250340,Unknown
1393960,Unknown
1130410,Unknown
1210250,Unknown
1399760,Unknown
391270,Unknown
838380,Unknown
92100,Unknown
304530,Unknown
42670,Unknown
242980,Unknown
872670,Unknown
611020,Unknown
357290,Unknown
373330,Unknown
672640,Unknown
227480,Unknown
1344350,Unknown
1766740,Unknown
16730,Unknown
9000,Unknown
17710,Unknown
337410,Unknown
1343620,Unknown
802200,Unknown
518030,Unknown
3020,Unknown
1206240,Unknown
788260,Unknown
360870,Unknown
251950,Unknown
989440,Unknown
518800,Unknown
734580,Unknown
1294810,Unknown
227100,Unknown
542340,Unknown
292140,Unknown
370510,Unknown
386880,Unknown
41050,Unknown
696170,Unknown
324080,Unknown
619080,Unknown
565860,Unknown
334040,Unknown
2080690,Unknown
271500,Unknown
951440,Unknown
1144400,Unknown
215690,Unknown
19830,Unknown
286340,Unknown
994140,Unknown
243120,Unknown
784080,Unknown
469990,Unknown
21980,Unknown
256190,Unknown
344760,Unknown
3730,Unknown
405830,Unknown
515220,Unknown
1230570,Unknown
412400,Unknown
825380,Unknown
9460,Unknown
1172650,Unknown
468250,Unknown
880850,Unknown
272230,Unknown
274980,Unknown
1555710,Unknown
582890,Unknown
1583230,Unknown
1785150,Unknown
355150,Unknown
314450,Unknown
758990,Unknown
803140,Unknown
2285150,Unknown
1036890,Unknown
661790,Unknown
504490,Unknown
1263550,Unknown
17580,Unknown
1743850,Unknown
1874880,Unknown
651150,Unknown
283290,Unknown
482400,Unknown
728740,Unknown
1051690,Unknown
536280,Unknown
283390,Unknown
779650,Unknown
298600,Unknown
22340,Unknown
575550,Unknown
1556790,Unknown
993870,Unknown
434250,Unknown
214250,Unknown
1590910,Unknown
635730,Unknown
409510,Unknown
461640,Unknown
2379390,Unknown
369000,Unknown
445720,Unknown
519140,Unknown
963930,Unknown
1334010,Unknown
1121560,Unknown
449540,Unknown
1146630,Unknown
793350,Unknown
712840,Unknown
1096200,Unknown
1238880,Unknown
337950,Unknown
1070910,Unknown
342150,Unknown
63200,Unknown
485610,Unknown
616220,Unknown
1339140,Unknown
442780,Unknown
407330,Unknown
409160,Unknown
756800,Unknown
1230140,Unknown
828070,Unknown
684580,Unknown
1227800,Unknown
1310520,Unknown
336670,Unknown
1230170,Unknown
1119980,Unknown
2248760,Unknown
1217390,Unknown
1730590,Unknown
312150,Unknown
236510,Unknown
1058650,Unknown
44340,Unknown
15750,Unknown
503350,Unknown
1389990,Unknown
65560,Unknown
252630,Unknown
712050,Unknown
899970,Unknown
442810,Unknown
757130,Unknown
1072150,Unknown
418650,Unknown
772540,Unknown
1393350,Unknown
952040,Unknown
407230,Unknown
4720,Unknown
1227690,Unknown
234190,Unknown
1485870,Unknown
574090,Unknown
1334040,Unknown
1477830,Unknown
1792250,Unknown
562270,Unknown
1233270,Unknown
41014,Unknown
626680,Unknown
660880,Unknown
2096610,Unknown
1732190,Unknown
1008710,Unknown
335430,Unknown
1347430,Unknown
217690,Unknown
908520,Unknown
732730,Unknown
407840,Unknown
546930,Unknown
295690,Unknown
249630,Unknown
465240,Unknown
261760,Unknown
1360000,Unknown
407560,Unknown
2370,Unknown
692890,Unknown
862690,Unknown
1378360,Unknown
1144770,Unknown
1032430,Unknown
344910,Unknown
1494420,Unknown
2005010,Unknown
265770,Unknown
13540,Unknown
324570,Unknown
509220,Unknown
1069640,Unknown
1309,Unknown
248530,Unknown
555210,Unknown
1339790,Unknown
1457930,Unknown
893680,Unknown
434420,Unknown
351490,Unknown
1557990,Unknown
353560,Unknown
1190150,Unknown
706990,Unknown
1590180,Unknown
343630,Unknown
63940,Unknown
7860,Unknown
284460,Unknown
964800,Unknown
537430,Unknown
476360,Unknown
878750,Unknown
209630,Unknown
1548850,Unknown
671610,Unknown
1488640,Unknown
711990,Unknown
598060,Unknown
385730,Unknown
1359980,Unknown
1193340,Unknown
820520,Unknown
953820,Unknown
384570,Unknown
1230410,Unknown
1215390,Unknown
96800,Unknown
385400,Unknown
369400,Unknown
1150080,Unknown
527990,Unknown
15300,Unknown
385370,Unknown
1533420,Unknown
1170760,Unknown
1191210,Unknown
414120,Unknown
1423410,Unknown
1146300,Unknown
1371690,Unknown
243000,Unknown
508550,Unknown
998930,Unknown
1397170,Unknown
1118920,Unknown
567060,Unknown
9060,Unknown
414740,Unknown
1273480,Unknown
10220,Unknown
963710,Unknown
352460,Unknown
266110,Unknown
339230,Unknown
457210,Unknown
1108750,Unknown
1263370,Unknown
371670,Unknown
690810,Unknown
261490,Unknown
1150760,Unknown
1239020,Unknown
15390,Unknown
396280,Unknown
382080,Unknown
246700,Unknown
1324780,Unknown
575950,Unknown
1057850,Unknown
1257290,Unknown
385600,Unknown
416080,Unknown
311140,Unknown
299030,Unknown
507010,Unknown
1000500,Unknown
1773390,Unknown
382420,Unknown
2330,Unknown
608800,Unknown
502800,Unknown
616720,Unknown
209060,Unknown
326480,Unknown
1639790,Unknown
853770,Unknown
432100,Unknown
350990,Unknown
217140,Unknown
491130,Unknown
703700,Unknown
1508030,Unknown
2026290,Unknown
242840,Unknown
2640,Unknown
1078350,Unknown
652410,Unknown
994200,Unknown
65740,Unknown
430210,Unknown
521890,Unknown
1163870,Unknown
553660,Unknown
378270,Unknown
1186400,Unknown
566160,Unknown
805110,Unknown
2154820,Unknown
281410,Unknown
416590,Unknown
1109460,Unknown
602520,Unknown
1137220,Unknown
327740,Unknown
327510,Unknown
638110,Unknown
231330,Unknown
592580,Unknown
616830,Unknown
947940,Unknown
330580,Unknown
1575870,Unknown
223630,Unknown
382300,Unknown
46250,Unknown
1801650,Unknown
1256610,Unknown
2376980,Unknown
1491850,Unknown
331160,Unknown
1284820,Unknown
939510,Unknown
463350,Unknown
2360,Unknown
15190,Unknown
819500,Unknown
1506980,Unknown
815940,Unknown
880950,Unknown
206760,Unknown
391420,Unknown
765410,Unknown
297120,Unknown
338170,Unknown
614940,Unknown
1454890,Unknown
939520,Unknown
9030,Unknown
40,Unknown
842180,Unknown
1201400,Unknown
950180,Unknown
1043180,Unknown
615120,Unknown
1944430,Unknown
357330,Unknown
596940,Unknown
244590,Unknown
877200,Unknown
2026070,Unknown
1848450,Unknown
1784160,Unknown
329650,Unknown
390030,Unknown
751440,Unknown
655550,Unknown
1532690,Unknown
1210770,Unknown
1101450,Unknown
390340,Unknown
1300,Unknown
1486630,Unknown
1288320,Unknown
891220,Unknown
1770630,Unknown
220980,Unknown
321270,Unknown
1349060,Unknown
702050,Unknown
1366680,Unknown
3270,Unknown
595140,Unknown
495890,Unknown
1341890,Unknown
1693390,Unknown
653120,Unknown
322920,Unknown
1764910,Unknown
8100,Unknown
397040,Unknown
10130,Unknown
402330,Unknown
459160,Unknown
2190290,Unknown
347620,Unknown
1212830,Unknown
1138080,Unknown
907680,Unknown
1164940,Unknown
1182110,Unknown
15000,Unknown
7010,Unknown
407810,Unknown
1684930,Unknown
1410090,Unknown
2251630,Unknown
488430,Unknown
416290,Unknown
405820,Unknown
1681430,Unknown
527750,Unknown
1392750,Unknown
1916100,Unknown
20550,Unknown
453270,Unknown
11280,Unknown
766370,Unknown
1790560,Unknown
269730,Unknown
1158940,Unknown
331500,Unknown
555880,Unknown
362070,Unknown
233350,Unknown
610360,Unknown
1011940,Unknown
1655910,Unknown
340070,Unknown
1212620,Unknown
1064730,Unknown
486480,Unknown
783240,Unknown
353550,Unknown
801550,Unknown
967460,Unknown
722960,Unknown
343690,Unknown
284990,Unknown
966610,Unknown
1358050,Unknown
1515180,Unknown
956680,Unknown
1627120,Unknown
335320,Unknown
313830,Unknown
2450,Unknown
588210,Unknown
389700,Unknown
39670,Unknown
988910,Unknown
1039880,Unknown
1043610,Unknown
1148510,Unknown
39560,Unknown
302250,Unknown
511740,Unknown
1891010,Unknown
349580,Unknown
1563110,Unknown
1012110,Unknown
487700,Unknown
768450,Unknown
804270,Unknown
1662840,Unknown
2164390,Unknown
31700,Unknown
1170060,Unknown
22310,Unknown
1149660,Unknown
1471250,Unknown
346630,Unknown
1334730,Unknown
386480,Unknown
1209000,Unknown
1100990,Unknown
555450,Unknown
11240,Unknown
