Game ID,Estimated Sales
250580,Unknown
1293180,Unknown
497590,Unknown
628440,Unknown
1529110,Unknown
2478840,Unknown
238050,Unknown
421700,Unknown
450220,Unknown
1625110,Unknown
1092430,Unknown
717720,Unknown
605450,Unknown
1466300,Unknown
450860,Unknown
300820,Unknown
39530,Unknown
416130,Unknown
1389630,Unknown
1297300,Unknown
2059550,Unknown
624970,Unknown
1194810,Unknown
581630,Unknown
394540,Unknown
801220,Unknown
1595410,Unknown
1323420,Unknown
753610,Unknown
775940,Unknown
1598020,Unknown
1640260,Unknown
1047440,Unknown
1434480,Unknown
2082040,Unknown
727310,Unknown
647740,Unknown
223510,Unknown
950620,Unknown
1641960,Unknown
505740,Unknown
1802330,Unknown
1415660,Unknown
351290,Unknown
1338090,Unknown
504980,Unknown
1442170,Unknown
399120,Unknown
510050,Unknown
1530120,Unknown
1549690,Unknown
32670,Unknown
394760,Unknown
1405470,Unknown
1662990,Unknown
396360,Unknown
722180,Unknown
1038740,Unknown
1363810,Unknown
293860,Unknown
361800,Unknown
1186670,Unknown
1392060,Unknown
1587130,Unknown
405610,Unknown
2137990,Unknown
1612980,Unknown
1547110,Unknown
1313,Unknown
217100,Unknown
851890,Unknown
1741520,Unknown
19800,Unknown
1494100,Unknown
414550,Unknown
311120,Unknown
325180,Unknown
441790,Unknown
541210,Unknown
824600,Unknown
1342340,Unknown
1402320,Unknown
1926270,Unknown
703320,Unknown
283960,Unknown
1153430,Unknown
1250650,Unknown
1553420,Unknown
2492490,Unknown
92900,Unknown
241720,Unknown
2390,Unknown
1100970,Unknown
1984490,Unknown
2095120,Unknown
1523370,Unknown
1166740,Unknown
369580,Unknown
2022180,Unknown
1286320,Unknown
727850,Unknown
377290,Unknown
2306590,Unknown
1563030,Unknown
1205240,Unknown
860960,Unknown
411330,Unknown
18110,Unknown
259170,Unknown
229870,Unknown
301650,Unknown
316430,Unknown
1879720,Unknown
496550,Unknown
2390840,Unknown
755980,Unknown
503580,Unknown
1809380,Unknown
364910,Unknown
1540780,Unknown
1591160,Unknown
1672670,Unknown
1328350,Unknown
1525440,Unknown
400790,Unknown
759610,Unknown
1506280,Unknown
1339220,Unknown
458520,Unknown
564310,Unknown
1609730,Unknown
556240,Unknown
448370,Unknown
305380,Unknown
312210,Unknown
703970,Unknown
2228220,Unknown
514080,Unknown
1516960,Unknown
906930,Unknown
402180,Unknown
2290070,Unknown
1007350,Unknown
1648590,Unknown
1546010,Unknown
1618230,Unknown
1660280,Unknown
1706300,Unknown
1180030,Unknown
364810,Unknown
289400,Unknown
340310,Unknown
3710,Unknown
367270,Unknown
746510,Unknown
1517960,Unknown
2179650,Unknown
939600,Unknown
458560,Unknown
2063480,Unknown
1339460,Unknown
492760,Unknown
2168200,Unknown
1678430,Unknown
1957560,Unknown
1902250,Unknown
1456230,Unknown
1203420,Unknown
1376030,Unknown
1527890,Unknown
290650,Unknown
429700,Unknown
439370,Unknown
973000,Unknown
2349090,Unknown
346370,Unknown
457480,Unknown
201420,Unknown
747340,Unknown
2078780,Unknown
1316760,Unknown
1010750,Unknown
32630,Unknown
588440,Unknown
687850,Unknown
466500,Unknown
1432380,Unknown
1127460,Unknown
1829980,Unknown
2182770,Unknown
827860,Unknown
317040,Unknown
487430,Unknown
1366290,Unknown
910320,Unknown
868520,Unknown
623340,Unknown
1219480,Unknown
1733890,Unknown
920470,Unknown
1291500,Unknown
1566390,Unknown
47880,Unknown
2128400,Unknown
310110,Unknown
214630,Unknown
440730,Unknown
359050,Unknown
1223500,Unknown
915540,Unknown
1175200,Unknown
1371160,Unknown
2170650,Unknown
415030,Unknown
680320,Unknown
2086060,Unknown
1588870,Unknown
1120480,Unknown
805590,Unknown
709820,Unknown
624060,Unknown
2337690,Unknown
1394800,Unknown
2303300,Unknown
2413730,Unknown
1397690,Unknown
1597670,Unknown
1960590,Unknown
619880,Unknown
1466060,Unknown
552280,Unknown
1705180,Unknown
922630,Unknown
880400,Unknown
1032120,Unknown
1501760,Unknown
1341470,Unknown
1617360,Unknown
321260,Unknown
1831780,Unknown
1378290,Unknown
1125480,Unknown
751630,Unknown
2150900,Unknown
1894770,Unknown
330370,Unknown
366440,Unknown
758690,Unknown
1246020,Unknown
1454700,Unknown
305980,Unknown
1516580,Unknown
1406780,Unknown
1062830,Unknown
1605010,Unknown
1786790,Unknown
1978520,Unknown
2232870,Unknown
647000,Unknown
581030,Unknown
270010,Unknown
1219590,Unknown
630610,Unknown
227780,Unknown
1320950,Unknown
1480340,Unknown
963690,Unknown
1452180,Unknown
466890,Unknown
466840,Unknown
1812580,Unknown
1736980,Unknown
1303660,Unknown
1315070,Unknown
1786200,Unknown
1389190,Unknown
1879560,Unknown
1845760,Unknown
606960,Unknown
283370,Unknown
543030,Unknown
645790,Unknown
1935660,Unknown
887400,Unknown
1803150,Unknown
436560,Unknown
1642230,Unknown
512410,Unknown
837940,Unknown
446780,Unknown
377680,Unknown
1359900,Unknown
1419730,Unknown
957790,Unknown
830580,Unknown
871990,Unknown
1984630,Unknown
1344340,Unknown
2546150,Unknown
415590,Unknown
1472250,Unknown
1277930,Unknown
1510930,Unknown
223430,Unknown
980850,Unknown
1506520,Unknown
909750,Unknown
12390,Unknown
807140,Unknown
92600,Unknown
1468370,Unknown
273590,Unknown
601640,Unknown
229580,Unknown
451840,Unknown
259570,Unknown
407310,Unknown
296300,Unknown
1175250,Unknown
302240,Unknown
848500,Unknown
484870,Unknown
2347390,Unknown
560370,Unknown
340300,Unknown
1436240,Unknown
1569550,Unknown
1886370,Unknown
2269120,Unknown
1515140,Unknown
42140,Unknown
351150,Unknown
527340,Unknown
457760,Unknown
270110,Unknown
522940,Unknown
1286340,Unknown
1672140,Unknown
1417010,Unknown
834280,Unknown
502710,Unknown
352950,Unknown
1281150,Unknown
646200,Unknown
673000,Unknown
1980830,Unknown
1104640,Unknown
495720,Unknown
2463500,Unknown
731620,Unknown
826480,Unknown
1222300,Unknown
266050,Unknown
411080,Unknown
1599220,Unknown
1215980,Unknown
436260,Unknown
13630,Unknown
262190,Unknown
253610,Unknown
283980,Unknown
748370,Unknown
802870,Unknown
673130,Unknown
500980,Unknown
1508490,Unknown
2056420,Unknown
2285620,Unknown
1354270,Unknown
908620,Unknown
318690,Unknown
745850,Unknown
1427640,Unknown
1731520,Unknown
1051830,Unknown
1370950,Unknown
914690,Unknown
2220520,Unknown
277520,Unknown
1330290,Unknown
1440870,Unknown
854110,Unknown
36910,Unknown
1897480,Unknown
358400,Unknown
328070,Unknown
908310,Unknown
1495800,Unknown
849940,Unknown
546230,Unknown
555400,Unknown
1933650,Unknown
741820,Unknown
1079800,Unknown
345440,Unknown
296180,Unknown
300760,Unknown
1578920,Unknown
2388690,Unknown
341860,Unknown
594550,Unknown
2780,Unknown
890880,Unknown
2209680,Unknown
1879030,Unknown
1349830,Unknown
546660,Unknown
1269720,Unknown
927890,Unknown
1769730,Unknown
1248810,Unknown
624950,Unknown
293520,Unknown
741670,Unknown
1192900,Unknown
1899400,Unknown
2099270,Unknown
604230,Unknown
1612730,Unknown
584780,Unknown
328460,Unknown
634070,Unknown
473520,Unknown
324650,Unknown
1999140,Unknown
904360,Unknown
794490,Unknown
644290,Unknown
1097580,Unknown
881690,Unknown
1463030,Unknown
2306710,Unknown
544310,Unknown
2443360,Unknown
687920,Unknown
681390,Unknown
1135830,Unknown
811750,Unknown
1631930,Unknown
978840,Unknown
1318520,Unknown
1800650,Unknown
2351160,Unknown
1824150,Unknown
1274800,Unknown
1586290,Unknown
1386890,Unknown
1044620,Unknown
2281200,Unknown
622170,Unknown
1333950,Unknown
1356160,Unknown
289180,Unknown
32680,Unknown
1338840,Unknown
1931240,Unknown
1120850,Unknown
1828010,Unknown
13250,Unknown
389510,Unknown
1489600,Unknown
669290,Unknown
676500,Unknown
1464930,Unknown
1065970,Unknown
1060670,Unknown
27330,Unknown
511630,Unknown
27900,Unknown
489380,Unknown
32620,Unknown
510500,Unknown
1210360,Unknown
1346400,Unknown
1987110,Unknown
2326830,Unknown
1382670,Unknown
1437270,Unknown
424000,Unknown
41060,Unknown
677480,Unknown
1393410,Unknown
454350,Unknown
1352540,Unknown
502910,Unknown
880510,Unknown
2226100,Unknown
2191920,Unknown
407980,Unknown
410430,Unknown
2535830,Unknown
1101120,Unknown
753590,Unknown
433170,Unknown
1471200,Unknown
1638100,Unknown
2279410,Unknown
2204430,Unknown
2464680,Unknown
259620,Unknown
530350,Unknown
397150,Unknown
1492070,Unknown
1560250,Unknown
1288790,Unknown
926580,Unknown
555000,Unknown
263360,Unknown
871850,Unknown
389800,Unknown
1391690,Unknown
2591970,Unknown
502720,Unknown
1860510,Unknown
814480,Unknown
1385190,Unknown
858590,Unknown
1897410,Unknown
2334340,Unknown
1279240,Unknown
339040,Unknown
1734680,Unknown
43190,Unknown
570840,Unknown
1574450,Unknown
931320,Unknown
1329540,Unknown
1694960,Unknown
1630920,Unknown
307090,Unknown
548480,Unknown
637410,Unknown
263480,Unknown
2180310,Unknown
19200,Unknown
2141690,Unknown
843390,Unknown
752480,Unknown
801910,Unknown
1277970,Unknown
881510,Unknown
762080,Unknown
1210260,Unknown
1806570,Unknown
477180,Unknown
1998040,Unknown
2226640,Unknown
403860,Unknown
447270,Unknown
294540,Unknown
555750,Unknown
368860,Unknown
617700,Unknown
1370570,Unknown
690980,Unknown
254370,Unknown
658890,Unknown
928950,Unknown
1914790,Unknown
1476520,Unknown
791380,Unknown
1971770,Unknown
201070,Unknown
574080,Unknown
458730,Unknown
1920490,Unknown
1609440,Unknown
1957910,Unknown
372750,Unknown
964070,Unknown
1590010,Unknown
2147310,Unknown
1541110,Unknown
1706980,Unknown
2057070,Unknown
1350540,Unknown
555660,Unknown
32610,Unknown
263420,Unknown
294530,Unknown
9040,Unknown
2433320,Unknown
591680,Unknown
331200,Unknown
1129210,Unknown
1629480,Unknown
725780,Unknown
1216220,Unknown
1410840,Unknown
1547380,Unknown
1271050,Unknown
951000,Unknown
928370,Unknown
1923080,Unknown
2664330,Unknown
366960,Unknown
646100,Unknown
428630,Unknown
640050,Unknown
1473640,Unknown
1966300,Unknown
1691480,Unknown
1568620,Unknown
1159560,Unknown
2084510,Unknown
691320,Unknown
1990270,Unknown
1100860,Unknown
32640,Unknown
299950,Unknown
1854050,Unknown
754850,Unknown
1256380,Unknown
977050,Unknown
1243880,Unknown
1043340,Unknown
1843090,Unknown
589460,Unknown
654660,Unknown
1413540,Unknown
317970,Unknown
2162780,Unknown
813700,Unknown
1552620,Unknown
448850,Unknown
1397110,Unknown
1116210,Unknown
1714420,Unknown
1549750,Unknown
991260,Unknown
1358710,Unknown
352790,Unknown
1931050,Unknown
1056330,Unknown
530240,Unknown
297450,Unknown
409320,Unknown
649580,Unknown
299050,Unknown
1922010,Unknown
314280,Unknown
1930640,Unknown
1426570,Unknown
910190,Unknown
1655410,Unknown
1116230,Unknown
1262460,Unknown
1277940,Unknown
2189750,Unknown
285670,Unknown
1535480,Unknown
1174690,Unknown
2221540,Unknown
393610,Unknown
585080,Unknown
448020,Unknown
654850,Unknown
1273390,Unknown
1202310,Unknown
456180,Unknown
1435660,Unknown
2233140,Unknown
342550,Unknown
811270,Unknown
311800,Unknown
1125870,Unknown
1122970,Unknown
1631850,Unknown
1298140,Unknown
397320,Unknown
372820,Unknown
321030,Unknown
379980,Unknown
1340910,Unknown
1039870,Unknown
1614780,Unknown
408650,Unknown
2055220,Unknown
1956600,Unknown
436320,Unknown
1776970,Unknown
926540,Unknown
1460830,Unknown
1732740,Unknown
1834620,Unknown
661000,Unknown
412050,Unknown
888790,Unknown
1436280,Unknown
717820,Unknown
1583880,Unknown
2128970,Unknown
1651870,Unknown
2188260,Unknown
1932180,Unknown
1707620,Unknown
744520,Unknown
1513740,Unknown
926810,Unknown
1636850,Unknown
1657810,Unknown
1985930,Unknown
874830,Unknown
875270,Unknown
1950470,Unknown
1382870,Unknown
1367970,Unknown
2553350,Unknown
547710,Unknown
586790,Unknown
541920,Unknown
1692240,Unknown
1573090,Unknown
363460,Unknown
859340,Unknown
1449140,Unknown
1715690,Unknown
1090250,Unknown
1224600,Unknown
696220,Unknown
1324730,Unknown
1536830,Unknown
787040,Unknown
1501110,Unknown
1823670,Unknown
799340,Unknown
2340190,Unknown
1276170,Unknown
480500,Unknown
2340,Unknown
286770,Unknown
976390,Unknown
1000410,Unknown
1031670,Unknown
1965840,Unknown
688480,Unknown
1563190,Unknown
1485970,Unknown
1649870,Unknown
2166310,Unknown
2122170,Unknown
331450,Unknown
427240,Unknown
541300,Unknown
2364570,Unknown
1748100,Unknown
1163910,Unknown
712190,Unknown
885730,Unknown
2237010,Unknown
428440,Unknown
1680440,Unknown
1940190,Unknown
1487120,Unknown
773390,Unknown
338710,Unknown
2072660,Unknown
780100,Unknown
1905020,Unknown
749780,Unknown
886220,Unknown
1495830,Unknown
1420850,Unknown
752900,Unknown
1509090,Unknown
1766010,Unknown
578210,Unknown
916930,Unknown
1144440,Unknown
313210,Unknown
1927030,Unknown
876460,Unknown
1827300,Unknown
2015610,Unknown
2195750,Unknown
2271200,Unknown
837590,Unknown
805270,Unknown
2461600,Unknown
1121680,Unknown
1172830,Unknown
1148400,Unknown
577410,Unknown
1278390,Unknown
2126500,Unknown
1387510,Unknown
1062070,Unknown
1706540,Unknown
2343850,Unknown
1589860,Unknown
2114860,Unknown
1343330,Unknown
1825990,Unknown
1968950,Unknown
1361050,Unknown
386290,Unknown
38430,Unknown
334540,Unknown
1660430,Unknown
1260400,Unknown
1423370,Unknown
1188540,Unknown
1447830,Unknown
296890,Unknown
941850,Unknown
312230,Unknown
380220,Unknown
789950,Unknown
1885090,Unknown
317060,Unknown
1437770,Unknown
2132510,Unknown
1854890,Unknown
1467360,Unknown
32770,Unknown
1305300,Unknown
2157680,Unknown
562410,Unknown
1574260,Unknown
1599910,Unknown
1024970,Unknown
1804130,Unknown
965640,Unknown
851950,Unknown
883100,Unknown
1032670,Unknown
2187570,Unknown
556780,Unknown
429490,Unknown
1345050,Unknown
705060,Unknown
1863400,Unknown
882860,Unknown
1879000,Unknown
1870970,Unknown
2565180,Unknown
2319390,Unknown
607210,Unknown
32650,Unknown
1693280,Unknown
283920,Unknown
2211730,Unknown
223490,Unknown
1489400,Unknown
1498250,Unknown
963220,Unknown
930620,Unknown
1458390,Unknown
621070,Unknown
1264500,Unknown
2129140,Unknown
1424120,Unknown
1754170,Unknown
1759340,Unknown
1640890,Unknown
370800,Unknown
444140,Unknown
446620,Unknown
528200,Unknown
2458530,Unknown
1458460,Unknown
952950,Unknown
1342790,Unknown
1097620,Unknown
975120,Unknown
2298140,Unknown
2342760,Unknown
886040,Unknown
1484100,Unknown
2354710,Unknown
935110,Unknown
1755110,Unknown
1499310,Unknown
2280220,Unknown
1500540,Unknown
1531020,Unknown
690200,Unknown
1107340,Unknown
13620,Unknown
771920,Unknown
1155870,Unknown
1608470,Unknown
664090,Unknown
414510,Unknown
552450,Unknown
873190,Unknown
515040,Unknown
1137910,Unknown
1071290,Unknown
1058060,Unknown
1665500,Unknown
1762270,Unknown
1223870,Unknown
1969620,Unknown
320790,Unknown
1697420,Unknown
1987040,Unknown
1812260,Unknown
2155710,Unknown
1819770,Unknown
1819210,Unknown
1779240,Unknown
1638870,Unknown
1841200,Unknown
2584470,Unknown
580940,Unknown
475090,Unknown
294700,Unknown
435420,Unknown
273580,Unknown
1913370,Unknown
1947500,Unknown
1303820,Unknown
1112690,Unknown
1111300,Unknown
1595710,Unknown
1503670,Unknown
1598160,Unknown
530960,Unknown
931700,Unknown
719200,Unknown
511440,Unknown
1074630,Unknown
2406950,Unknown
2309530,Unknown
1678410,Unknown
1522010,Unknown
1190780,Unknown
1428630,Unknown
1835790,Unknown
1880980,Unknown
814610,Unknown
575690,Unknown
434290,Unknown
379960,Unknown
1918970,Unknown
518720,Unknown
1016360,Unknown
1802980,Unknown
1140100,Unknown
1779650,Unknown
470130,Unknown
1708200,Unknown
2225080,Unknown
1361440,Unknown
397580,Unknown
1768790,Unknown
1250940,Unknown
1798470,Unknown
2206310,Unknown
1278710,Unknown
1397220,Unknown
870390,Unknown
562740,Unknown
494290,Unknown
493310,Unknown
359940,Unknown
1820560,Unknown
1527520,Unknown
1777830,Unknown
1101180,Unknown
1499800,Unknown
850330,Unknown
796440,Unknown
1404150,Unknown
1895230,Unknown
1159640,Unknown
1349120,Unknown
1422980,Unknown
1640080,Unknown
2180980,Unknown
1155830,Unknown
2231160,Unknown
610860,Unknown
974090,Unknown
2307120,Unknown
1394640,Unknown
987850,Unknown
1388370,Unknown
1528570,Unknown
939000,Unknown
1547160,Unknown
1571940,Unknown
1433330,Unknown
1269690,Unknown
1319460,Unknown
1533520,Unknown
2492050,Unknown
1190110,Unknown
567320,Unknown
1994510,Unknown
1600600,Unknown
1000860,Unknown
1495910,Unknown
2260960,Unknown
2519850,Unknown
404630,Unknown
460510,Unknown
301990,Unknown
629540,Unknown
1154830,Unknown
541200,Unknown
1330920,Unknown
1470670,Unknown
1777670,Unknown
1729420,Unknown
958320,Unknown
1533470,Unknown
656700,Unknown
427880,Unknown
569530,Unknown
1921130,Unknown
616680,Unknown
758730,Unknown
1181330,Unknown
2468540,Unknown
1650150,Unknown
904860,Unknown
2127590,Unknown
1721910,Unknown
2163600,Unknown
1566740,Unknown
1459260,Unknown
1791300,Unknown
828640,Unknown
438790,Unknown
1709510,Unknown
1550030,Unknown
2437430,Unknown
376760,Unknown
731720,Unknown
279920,Unknown
603130,Unknown
32660,Unknown
663110,Unknown
1913420,Unknown
2499470,Unknown
655730,Unknown
993110,Unknown
1606890,Unknown
1978460,Unknown
1952900,Unknown
1217930,Unknown
1071700,Unknown
1527260,Unknown
2050680,Unknown
1899810,Unknown
1291530,Unknown
1102780,Unknown
891510,Unknown
1742910,Unknown
1882750,Unknown
570230,Unknown
1686680,Unknown
712810,Unknown
364850,Unknown
1441340,Unknown
2112580,Unknown
1480190,Unknown
1564230,Unknown
1402780,Unknown
1925710,Unknown
1113850,Unknown
399100,Unknown
1814060,Unknown
2347360,Unknown
718030,Unknown
666310,Unknown
493320,Unknown
358190,Unknown
227800,Unknown
1785120,Unknown
635310,Unknown
417990,Unknown
678520,Unknown
2360710,Unknown
1169760,Unknown
1092050,Unknown
1408860,Unknown
1425730,Unknown
867400,Unknown
1765780,Unknown
1427890,Unknown
1044820,Unknown
1099450,Unknown
1397940,Unknown
1051840,Unknown
684720,Unknown
860260,Unknown
626200,Unknown
1421140,Unknown
1441210,Unknown
2421690,Unknown
1149090,Unknown
1605640,Unknown
1777110,Unknown
1766310,Unknown
1417320,Unknown
511190,Unknown
294710,Unknown
661740,Unknown
409340,Unknown
292060,Unknown
2183240,Unknown
273600,Unknown
37700,Unknown
364940,Unknown
290060,Unknown
65710,Unknown
559620,Unknown
1572150,Unknown
1825380,Unknown
1077210,Unknown
1091590,Unknown
2151820,Unknown
573110,Unknown
1365030,Unknown
1713190,Unknown
1383630,Unknown
1167320,Unknown
1546440,Unknown
1205260,Unknown
1524630,Unknown
1325870,Unknown
857450,Unknown
433900,Unknown
795160,Unknown
1481580,Unknown
1200290,Unknown
735410,Unknown
2117450,Unknown
2310590,Unknown
2140150,Unknown
2093110,Unknown
1113680,Unknown
1981530,Unknown
1519610,Unknown
1394160,Unknown
259720,Unknown
1687430,Unknown
2294290,Unknown
375330,Unknown
493820,Unknown
873930,Unknown
294690,Unknown
276340,Unknown
992730,Unknown
327880,Unknown
567670,Unknown
1985820,Unknown
1978750,Unknown
1296010,Unknown
1455380,Unknown
1306790,Unknown
1844060,Unknown
1341210,Unknown
1621560,Unknown
1269930,Unknown
350600,Unknown
379420,Unknown
843250,Unknown
1970510,Unknown
1436220,Unknown
1465160,Unknown
1540140,Unknown
1351720,Unknown
2176540,Unknown
1986930,Unknown
1330690,Unknown
1297430,Unknown
1216590,Unknown
2635460,Unknown
1334110,Unknown
697850,Unknown
568860,Unknown
2184150,Unknown
358410,Unknown
468800,Unknown
2084940,Unknown
2010370,Unknown
733740,Unknown
828580,Unknown
685690,Unknown
301840,Unknown
1856030,Unknown
1150990,Unknown
1437050,Unknown
1384320,Unknown
1055610,Unknown
1226530,Unknown
501860,Unknown
725280,Unknown
329770,Unknown
976780,Unknown
858940,Unknown
377980,Unknown
919200,Unknown
1324630,Unknown
