Game ID,Estimated Sales
1801560,Unknown
1562060,Unknown
1359850,Unknown
2127990,Unknown
1171270,Unknown
1215260,Unknown
1517190,Unknown
882980,Unknown
1682420,Unknown
1853810,Unknown
2085910,Unknown
1020410,Unknown
723350,Unknown
2235350,Unknown
2398760,Unknown
293720,Unknown
2427470,Unknown
1409200,Unknown
1827690,Unknown
416020,Unknown
312650,Unknown
347720,Unknown
546390,Unknown
2005810,Unknown
1655430,Unknown
1232610,Unknown
1604280,Unknown
731250,Unknown
771810,Unknown
1427800,Unknown
605160,Unknown
1922550,Unknown
1394520,Unknown
433600,Unknown
926210,Unknown
1085010,Unknown
898460,Unknown
1227160,Unknown
1960710,Unknown
1353830,Unknown
1801470,Unknown
1697630,Unknown
1339290,Unknown
1379640,Unknown
923530,Unknown
1990280,Unknown
653920,Unknown
2094180,Unknown
1759990,Unknown
1807430,Unknown
787650,Unknown
932870,Unknown
1348880,Unknown
1463080,Unknown
982440,Unknown
1721830,Unknown
1884050,Unknown
1967340,Unknown
1369410,Unknown
1699380,Unknown
263640,Unknown
2192840,Unknown
2536130,Unknown
1609570,Unknown
700480,Unknown
837600,Unknown
639270,Unknown
639130,Unknown
2452220,Unknown
1789270,Unknown
1065850,Unknown
1651950,Unknown
1051890,Unknown
668320,Unknown
1148560,Unknown
1963450,Unknown
1274540,Unknown
510930,Unknown
892650,Unknown
2294280,Unknown
745340,Unknown
843050,Unknown
1585040,Unknown
2095560,Unknown
1935240,Unknown
385700,Unknown
1462580,Unknown
1036920,Unknown
1536000,Unknown
987950,Unknown
1742840,Unknown
771400,Unknown
1560510,Unknown
1729840,Unknown
1692470,Unknown
1258140,Unknown
743380,Unknown
547930,Unknown
376770,Unknown
595100,Unknown
1523510,Unknown
703310,Unknown
1963510,Unknown
1117350,Unknown
590970,Unknown
750990,Unknown
1558830,Unknown
2383990,Unknown
1592290,Unknown
750470,Unknown
371180,Unknown
2307430,Unknown
1540570,Unknown
1257250,Unknown
2417160,Unknown
1199910,Unknown
1234260,Unknown
1251300,Unknown
1023980,Unknown
977390,Unknown
614030,Unknown
1959840,Unknown
365760,Unknown
763490,Unknown
2466090,Unknown
2221740,Unknown
1300790,Unknown
1697680,Unknown
1276490,Unknown
1264420,Unknown
1427510,Unknown
1413170,Unknown
598030,Unknown
1987440,Unknown
1413490,Unknown
1548510,Unknown
1202830,Unknown
2315800,Unknown
785150,Unknown
894330,Unknown
1965670,Unknown
1452080,Unknown
1228920,Unknown
2267350,Unknown
1887490,Unknown
1912710,Unknown
1491910,Unknown
704000,Unknown
370600,Unknown
759540,Unknown
552140,Unknown
565550,Unknown
2559270,Unknown
347170,Unknown
529910,Unknown
521950,Unknown
2009100,Unknown
2027330,Unknown
997560,Unknown
1288430,Unknown
1077340,Unknown
1056970,Unknown
611300,Unknown
1640300,Unknown
1092400,Unknown
1902050,Unknown
548240,Unknown
984610,Unknown
897040,Unknown
995470,Unknown
2137090,Unknown
1273720,Unknown
391650,Unknown
2372080,Unknown
1463020,Unknown
2634420,Unknown
2419430,Unknown
1820810,Unknown
1729820,Unknown
1400150,Unknown
1967450,Unknown
946090,Unknown
1626710,Unknown
1653790,Unknown
1293190,Unknown
1853970,Unknown
1443250,Unknown
1600670,Unknown
1234500,Unknown
842560,Unknown
870100,Unknown
2251870,Unknown
357840,Unknown
351820,Unknown
1306970,Unknown
1949370,Unknown
295770,Unknown
294670,Unknown
2020670,Unknown
1291680,Unknown
1607400,Unknown
1867580,Unknown
1662010,Unknown
1311570,Unknown
704020,Unknown
1208770,Unknown
1584840,Unknown
1243200,Unknown
1656640,Unknown
1428470,Unknown
1121710,Unknown
1533610,Unknown
2072830,Unknown
773330,Unknown
489160,Unknown
976120,Unknown
951570,Unknown
2559820,Unknown
1423010,Unknown
1496710,Unknown
874700,Unknown
2203030,Unknown
1075980,Unknown
1256690,Unknown
1518380,Unknown
1923860,Unknown
1878050,Unknown
1737640,Unknown
1884030,Unknown
1643530,Unknown
1674490,Unknown
1186100,Unknown
1409540,Unknown
556440,Unknown
697010,Unknown
751240,Unknown
1124600,Unknown
2328500,Unknown
1796840,Unknown
1376010,Unknown
2516430,Unknown
374510,Unknown
1683000,Unknown
280890,Unknown
448060,Unknown
257770,Unknown
2094250,Unknown
382360,Unknown
685680,Unknown
1265800,Unknown
1931020,Unknown
1766230,Unknown
1964140,Unknown
1887260,Unknown
1801220,Unknown
1977960,Unknown
775620,Unknown
1396260,Unknown
1706570,Unknown
1689190,Unknown
1510570,Unknown
1846330,Unknown
1051270,Unknown
1955980,Unknown
1470060,Unknown
810800,Unknown
746660,Unknown
759060,Unknown
1373380,Unknown
534920,Unknown
937870,Unknown
634150,Unknown
1698110,Unknown
1927600,Unknown
1451440,Unknown
2296980,Unknown
930030,Unknown
1626680,Unknown
2472970,Unknown
1395080,Unknown
1712570,Unknown
559900,Unknown
1516950,Unknown
1154420,Unknown
880800,Unknown
2094420,Unknown
1955000,Unknown
1590150,Unknown
1772950,Unknown
1639340,Unknown
2122210,Unknown
764590,Unknown
329640,Unknown
1903530,Unknown
567370,Unknown
2276850,Unknown
2153780,Unknown
1968710,Unknown
531270,Unknown
274130,Unknown
1440470,Unknown
1557840,Unknown
1429350,Unknown
1073870,Unknown
1705030,Unknown
1251750,Unknown
1280370,Unknown
1530720,Unknown
1135910,Unknown
594050,Unknown
741990,Unknown
299840,Unknown
589740,Unknown
682100,Unknown
2550460,Unknown
1423270,Unknown
2324750,Unknown
1477120,Unknown
2384900,Unknown
1834640,Unknown
2120830,Unknown
1364890,Unknown
2113440,Unknown
976240,Unknown
1178180,Unknown
1667170,Unknown
2124810,Unknown
2140410,Unknown
350620,Unknown
1528020,Unknown
435250,Unknown
2242100,Unknown
1481440,Unknown
552460,Unknown
273570,Unknown
758090,Unknown
2410750,Unknown
1344440,Unknown
2102680,Unknown
1156120,Unknown
1336430,Unknown
1296970,Unknown
1279280,Unknown
854770,Unknown
1422410,Unknown
1304350,Unknown
1192890,Unknown
1426280,Unknown
1854980,Unknown
985080,Unknown
1074080,Unknown
405010,Unknown
1319690,Unknown
2077170,Unknown
1548620,Unknown
1582720,Unknown
450740,Unknown
783450,Unknown
668980,Unknown
1756180,Unknown
911580,Unknown
823530,Unknown
1795620,Unknown
1492430,Unknown
1412560,Unknown
1122870,Unknown
1287150,Unknown
1090470,Unknown
1930140,Unknown
1829010,Unknown
2088120,Unknown
1144250,Unknown
1508570,Unknown
1888210,Unknown
1561480,Unknown
708830,Unknown
1304800,Unknown
1387060,Unknown
1418610,Unknown
810540,Unknown
1409260,Unknown
2212660,Unknown
1857900,Unknown
346920,Unknown
1771210,Unknown
1886850,Unknown
514140,Unknown
294580,Unknown
338300,Unknown
731590,Unknown
1878920,Unknown
318950,Unknown
2089110,Unknown
817230,Unknown
2234150,Unknown
2272250,Unknown
2348170,Unknown
2061230,Unknown
598440,Unknown
446120,Unknown
2372380,Unknown
1421490,Unknown
1579880,Unknown
1535900,Unknown
668840,Unknown
1563550,Unknown
1532830,Unknown
2213450,Unknown
1513840,Unknown
1073130,Unknown
1220100,Unknown
352960,Unknown
1333700,Unknown
1403280,Unknown
1346770,Unknown
1596440,Unknown
1449000,Unknown
1593490,Unknown
965590,Unknown
535380,Unknown
376750,Unknown
1339110,Unknown
1793020,Unknown
696650,Unknown
569630,Unknown
1692520,Unknown
1831550,Unknown
1646390,Unknown
1848650,Unknown
949450,Unknown
2297130,Unknown
975240,Unknown
1351580,Unknown
1000900,Unknown
1602460,Unknown
1985950,Unknown
1448400,Unknown
1466550,Unknown
1501540,Unknown
1531460,Unknown
1514910,Unknown
1433540,Unknown
1509050,Unknown
1456490,Unknown
1578710,Unknown
1941180,Unknown
1941890,Unknown
2391300,Unknown
2587930,Unknown
2264400,Unknown
1043870,Unknown
1983330,Unknown
2207520,Unknown
2534670,Unknown
2159450,Unknown
2302670,Unknown
2167790,Unknown
2558800,Unknown
2304130,Unknown
1347310,Unknown
533320,Unknown
317020,Unknown
2234060,Unknown
604770,Unknown
1665260,Unknown
294720,Unknown
517670,Unknown
2321180,Unknown
543390,Unknown
1636030,Unknown
644640,Unknown
617660,Unknown
2026870,Unknown
1762510,Unknown
1348400,Unknown
2179720,Unknown
1044930,Unknown
1295220,Unknown
2011860,Unknown
1525890,Unknown
1019590,Unknown
1944250,Unknown
987020,Unknown
1782740,Unknown
649970,Unknown
2025830,Unknown
1588650,Unknown
382250,Unknown
985530,Unknown
618690,Unknown
1453940,Unknown
531530,Unknown
820530,Unknown
786910,Unknown
1224380,Unknown
1363390,Unknown
598740,Unknown
1972550,Unknown
664350,Unknown
1807590,Unknown
1922980,Unknown
1528300,Unknown
1980440,Unknown
958480,Unknown
1475600,Unknown
1533970,Unknown
1771000,Unknown
1850240,Unknown
1769380,Unknown
1455490,Unknown
1609300,Unknown
374990,Unknown
2498870,Unknown
948120,Unknown
1650300,Unknown
1889440,Unknown
1662270,Unknown
372740,Unknown
1443030,Unknown
1322010,Unknown
1137490,Unknown
2180180,Unknown
1868240,Unknown
2205260,Unknown
1774770,Unknown
640300,Unknown
1749200,Unknown
1763510,Unknown
837040,Unknown
2266930,Unknown
557750,Unknown
1247290,Unknown
2435900,Unknown
746140,Unknown
1824960,Unknown
723390,Unknown
1718400,Unknown
1909030,Unknown
1730750,Unknown
1367220,Unknown
1860370,Unknown
1451970,Unknown
1171260,Unknown
1127170,Unknown
1545600,Unknown
1295390,Unknown
1355780,Unknown
638130,Unknown
421190,Unknown
1341160,Unknown
1510580,Unknown
1090800,Unknown
879000,Unknown
647590,Unknown
1187330,Unknown
1094530,Unknown
1275880,Unknown
1751850,Unknown
1571330,Unknown
1347350,Unknown
683000,Unknown
790750,Unknown
882150,Unknown
1586370,Unknown
1103800,Unknown
1012410,Unknown
2382410,Unknown
1573330,Unknown
1861310,Unknown
1534050,Unknown
510570,Unknown
1464050,Unknown
414770,Unknown
920450,Unknown
1235570,Unknown
1596330,Unknown
793560,Unknown
2209010,Unknown
1966450,Unknown
2266010,Unknown
1185520,Unknown
1300160,Unknown
1327450,Unknown
1601260,Unknown
1808890,Unknown
2216560,Unknown
779610,Unknown
2317870,Unknown
688350,Unknown
1198810,Unknown
1885120,Unknown
351810,Unknown
1746520,Unknown
438260,Unknown
1688340,Unknown
1786810,Unknown
1619820,Unknown
2392070,Unknown
925010,Unknown
2130500,Unknown
2248880,Unknown
2116150,Unknown
2529210,Unknown
1239800,Unknown
2366080,Unknown
722750,Unknown
601380,Unknown
595120,Unknown
1945590,Unknown
2271980,Unknown
579820,Unknown
717790,Unknown
365020,Unknown
2242710,Unknown
1210930,Unknown
1866110,Unknown
1685510,Unknown
942390,Unknown
1526120,Unknown
1604780,Unknown
1261130,Unknown
1337100,Unknown
1142220,Unknown
1034060,Unknown
1699860,Unknown
1829650,Unknown
1444920,Unknown
1128140,Unknown
1188250,Unknown
1066180,Unknown
1789650,Unknown
1600780,Unknown
1238680,Unknown
1587910,Unknown
1543340,Unknown
1460510,Unknown
1415830,Unknown
897300,Unknown
1543520,Unknown
1088950,Unknown
1893260,Unknown
2599900,Unknown
1749360,Unknown
787550,Unknown
1777730,Unknown
1473270,Unknown
2074490,Unknown
1377030,Unknown
2145960,Unknown
1731690,Unknown
2061530,Unknown
2099940,Unknown
1177950,Unknown
2234550,Unknown
1519570,Unknown
1252510,Unknown
739270,Unknown
2256650,Unknown
1725560,Unknown
1724630,Unknown
1366390,Unknown
1788620,Unknown
2205070,Unknown
1523900,Unknown
654950,Unknown
1046490,Unknown
1864210,Unknown
694070,Unknown
1769930,Unknown
1721620,Unknown
1751400,Unknown
2255080,Unknown
2194950,Unknown
1807660,Unknown
2189620,Unknown
1728300,Unknown
1172430,Unknown
1600880,Unknown
2128330,Unknown
1142850,Unknown
1730020,Unknown
2294880,Unknown
2207590,Unknown
2147710,Unknown
2658590,Unknown
348810,Unknown
2154730,Unknown
880200,Unknown
2358790,Unknown
641910,Unknown
1964870,Unknown
509770,Unknown
368600,Unknown
503340,Unknown
2176850,Unknown
2085920,Unknown
1647420,Unknown
321060,Unknown
490490,Unknown
384960,Unknown
1996210,Unknown
714800,Unknown
1886070,Unknown
1604380,Unknown
1226880,Unknown
1678090,Unknown
1258800,Unknown
1263220,Unknown
2272950,Unknown
2374010,Unknown
2395260,Unknown
1902120,Unknown
1352020,Unknown
1151680,Unknown
1203650,Unknown
1376580,Unknown
1435970,Unknown
1089780,Unknown
1148810,Unknown
1340640,Unknown
831660,Unknown
357690,Unknown
1280100,Unknown
750210,Unknown
2490760,Unknown
2318920,Unknown
401250,Unknown
1459510,Unknown
986480,Unknown
643970,Unknown
1136420,Unknown
706440,Unknown
1759930,Unknown
1462700,Unknown
2058220,Unknown
2066610,Unknown
452650,Unknown
2153600,Unknown
914500,Unknown
2059390,Unknown
1860160,Unknown
1355590,Unknown
1687130,Unknown
1729920,Unknown
1336800,Unknown
2071060,Unknown
1440910,Unknown
1570480,Unknown
1364000,Unknown
499230,Unknown
1965020,Unknown
1854540,Unknown
1680280,Unknown
1637570,Unknown
2241540,Unknown
1076130,Unknown
1645770,Unknown
885630,Unknown
2429040,Unknown
1871090,Unknown
2011480,Unknown
1370470,Unknown
1395280,Unknown
1939770,Unknown
31300,Unknown
2115400,Unknown
753990,Unknown
725640,Unknown
1828880,Unknown
1240460,Unknown
1187870,Unknown
2456690,Unknown
2276550,Unknown
2068400,Unknown
2091520,Unknown
693830,Unknown
637330,Unknown
1496310,Unknown
501950,Unknown
514150,Unknown
2215270,Unknown
715690,Unknown
2274510,Unknown
1646350,Unknown
596240,Unknown
1627850,Unknown
1573110,Unknown
997000,Unknown
1445120,Unknown
1258730,Unknown
1725480,Unknown
2018270,Unknown
1348760,Unknown
1051290,Unknown
1350430,Unknown
1257930,Unknown
1937160,Unknown
1599000,Unknown
1565660,Unknown
1058560,Unknown
1352680,Unknown
700240,Unknown
747690,Unknown
1310970,Unknown
1739880,Unknown
1410110,Unknown
666590,Unknown
1820380,Unknown
1879970,Unknown
1690990,Unknown
1051250,Unknown
1808700,Unknown
937530,Unknown
1222870,Unknown
1872870,Unknown
2618420,Unknown
2082510,Unknown
1882550,Unknown
388430,Unknown
296010,Unknown
1950140,Unknown
1720510,Unknown
1748340,Unknown
1510380,Unknown
809500,Unknown
2473750,Unknown
2489300,Unknown
2512280,Unknown
958280,Unknown
1392660,Unknown
1505720,Unknown
2315140,Unknown
2631020,Unknown
2214030,Unknown
1758340,Unknown
2166260,Unknown
1506940,Unknown
2001140,Unknown
463870,Unknown
1309760,Unknown
1280210,Unknown
1356070,Unknown
2120880,Unknown
855970,Unknown
1995800,Unknown
1237050,Unknown
1322280,Unknown
1199620,Unknown
2249250,Unknown
1012640,Unknown
1265070,Unknown
1470650,Unknown
1430810,Unknown
1744610,Unknown
2110930,Unknown
1912480,Unknown
793510,Unknown
1453200,Unknown
1896190,Unknown
1882330,Unknown
1949130,Unknown
1389980,Unknown
2105400,Unknown
2321690,Unknown
1504260,Unknown
2342830,Unknown
1731940,Unknown
2057820,Unknown
594160,Unknown
1313360,Unknown
1202550,Unknown
622670,Unknown
1994940,Unknown
1794740,Unknown
348530,Unknown
1920010,Unknown
1813140,Unknown
2394880,Unknown
444210,Unknown
2330850,Unknown
1736120,Unknown
305900,Unknown
450040,Unknown
2155680,Unknown
1267930,Unknown
380570,Unknown
358310,Unknown
343140,Unknown
316320,Unknown
650070,Unknown
641980,Unknown
1343520,Unknown
546150,Unknown
545180,Unknown
1772910,Unknown
1547860,Unknown
1317020,Unknown
1673630,Unknown
1846510,Unknown
2511940,Unknown
960610,Unknown
1184260,Unknown
2234920,Unknown
356030,Unknown
1208370,Unknown
1481210,Unknown
1480540,Unknown
1464610,Unknown
1301590,Unknown
1305350,Unknown
1561980,Unknown
1593280,Unknown
1421020,Unknown
951740,Unknown
1493060,Unknown
1519470,Unknown
1461030,Unknown
1132970,Unknown
1010270,Unknown
1333800,Unknown
1546930,Unknown
1105620,Unknown
2081470,Unknown
2023610,Unknown
1148570,Unknown
565380,Unknown
1584420,Unknown
523030,Unknown
1351950,Unknown
369230,Unknown
813450,Unknown
1027130,Unknown
761700,Unknown
665120,Unknown
1791880,Unknown
1715040,Unknown
2205150,Unknown
1134530,Unknown
1372390,Unknown
809840,Unknown
800310,Unknown
534230,Unknown
698740,Unknown
868920,Unknown
918990,Unknown
948960,Unknown
965030,Unknown
367240,Unknown
1302160,Unknown
833770,Unknown
1925330,Unknown
803850,Unknown
2439730,Unknown
1231190,Unknown
449700,Unknown
1899990,Unknown
284910,Unknown
1498630,Unknown
1442190,Unknown
752690,Unknown
2108870,Unknown
1228840,Unknown
1298700,Unknown
1333540,Unknown
1525640,Unknown
1617600,Unknown
1308920,Unknown
1344870,Unknown
937160,Unknown
1282040,Unknown
1917020,Unknown
1215600,Unknown
680940,Unknown
1180520,Unknown
1655090,Unknown
1725330,Unknown
1394600,Unknown
1237090,Unknown
1613230,Unknown
1851530,Unknown
1897430,Unknown
2560220,Unknown
1691010,Unknown
1591630,Unknown
689620,Unknown
1300110,Unknown
1576620,Unknown
1846980,Unknown
1366010,Unknown
2163040,Unknown
1363790,Unknown
922220,Unknown
1142510,Unknown
1610130,Unknown
1252160,Unknown
1004210,Unknown
2267650,Unknown
2020180,Unknown
1806830,Unknown
1982630,Unknown
2052780,Unknown
1293660,Unknown
845290,Unknown
1916610,Unknown
1998980,Unknown
1669500,Unknown
643610,Unknown
2264310,Unknown
1125890,Unknown
1681510,Unknown
890220,Unknown
1625230,Unknown
2119590,Unknown
2320910,Unknown
2431100,Unknown
698260,Unknown
676840,Unknown
1270820,Unknown
1605590,Unknown
2182540,Unknown
2178340,Unknown
1848380,Unknown
2257170,Unknown
590790,Unknown
697250,Unknown
2427960,Unknown
1297320,Unknown
1243520,Unknown
1428370,Unknown
950210,Unknown
1520850,Unknown
671640,Unknown
2026370,Unknown
1898610,Unknown
1846630,Unknown
1745790,Unknown
867960,Unknown
1129250,Unknown
1203370,Unknown
1106940,Unknown
1400980,Unknown
2085270,Unknown
854550,Unknown
626250,Unknown
463920,Unknown
1938330,Unknown
753900,Unknown
800200,Unknown
2211260,Unknown
1714350,Unknown
2477350,Unknown
516820,Unknown
858360,Unknown
1331470,Unknown
2384010,Unknown
1204380,Unknown
1393570,Unknown
1059040,Unknown
1312250,Unknown
516250,Unknown
1678360,Unknown
811950,Unknown
1236880,Unknown
1080130,Unknown
1169510,Unknown
2266020,Unknown
2019670,Unknown
918320,Unknown
281260,Unknown
864150,Unknown
1678750,Unknown
2189580,Unknown
817150,Unknown
855100,Unknown
1304870,Unknown
1693150,Unknown
1546900,Unknown
1347960,Unknown
1996800,Unknown
2131980,Unknown
1764950,Unknown
1246460,Unknown
2115190,Unknown
1676710,Unknown
1290070,Unknown
733230,Unknown
1691300,Unknown
2006830,Unknown
2328270,Unknown
1270500,Unknown
1510590,Unknown
1538170,Unknown
1500580,Unknown
1258920,Unknown
1779970,Unknown
1893490,Unknown
1879170,Unknown
843650,Unknown
1309500,Unknown
833380,Unknown
970970,Unknown
704430,Unknown
1600980,Unknown
828160,Unknown
1295030,Unknown
1702100,Unknown
778460,Unknown
1470480,Unknown
1643700,Unknown
2171060,Unknown
1739500,Unknown
1350010,Unknown
1673360,Unknown
1194100,Unknown
949210,Unknown
2225890,Unknown
1924740,Unknown
269530,Unknown
2225060,Unknown
1813100,Unknown
1358030,Unknown
1314090,Unknown
934990,Unknown
2052170,Unknown
460650,Unknown
1883600,Unknown
1675640,Unknown
1002270,Unknown
2572330,Unknown
2237510,Unknown
1197730,Unknown
2510010,Unknown
2113030,Unknown
1343580,Unknown
2059760,Unknown
2239020,Unknown
2252870,Unknown
1428880,Unknown
2621400,Unknown
2242090,Unknown
1999630,Unknown
684130,Unknown
2507780,Unknown
1885510,Unknown
614700,Unknown
2537120,Unknown
2246740,Unknown
2293880,Unknown
745090,Unknown
826000,Unknown
2246350,Unknown
2477140,Unknown
2188960,Unknown
2014930,Unknown
1865510,Unknown
286880,Unknown
494960,Unknown
2206270,Unknown
1428420,Unknown
2310300,Unknown
1907000,Unknown
463860,Unknown
2350020,Unknown
337290,Unknown
2495700,Unknown
1423680,Unknown
2543740,Unknown
1368630,Unknown
1693090,Unknown
1461140,Unknown
839680,Unknown
1884850,Unknown
1187790,Unknown
1191590,Unknown
1711120,Unknown
1054990,Unknown
1623440,Unknown
2395370,Unknown
616640,Unknown
1185470,Unknown
1563730,Unknown
809530,Unknown
876320,Unknown
