puuid,gameName,tagLine,leaderboardRank,rankedRating,numberOfWins,competitiveTier
RqnwhMQo7xuN48bREqsXRJ90sZsXcZJZRnUrBh78foAyA9v3Qa1SeoAqiYJvhgWC2eenysvBojBRdQ,mr fartfantastic,fart,99,654,31,27
yIBlDxH_JuO1hgV5qntQghLb-T21n6AfiFhhCPRlnjbbvNjxuFae1R46ZISmRs5li-abYTPVoE_jjw,CoinFlip,heads,100,653,48,27
Kb_wg43djIpxhmOfemx-YOF85lqf7BSY0LxZ3DeZTtwVgM7YgwIeduwnQuFPmSS8uZeXhrDOXy6Zvw,TTV Banh Bao,BEAST,101,653,99,27
ZUmOLaXzXx651Tl7rbgekPhPF__y0u_jPR6xmaPj8vvJFK7vKluPqRLJ6BfDCaRpYJYt4usvpS59Gw,Clewy,2rich,102,650,25,27
6fqoiQFanY-SfDXVEvD25EBpoT7uHGwyuJvTxKTpWWPeJNfl8qfpOycSjDP9Ps7N_IhNKGTZm8CE9Q,twitch kiro,anw,103,647,70,27
I1KZAoQcn6CrDzIZZIiuKSIWAfzmsSSlFg_KF2M2zuUMOrmqQvGyDGEY7etiE_h0Mvtd-FPmVf1Vcw,Sworns,0120,104,643,33,27
HIUMoURTdGqG7Nxly7DIkoURCKK1xXHXJ76ENQE7Vjk_kyznzV8GcSvW2TbWmVPZ-M_jl9_xlSE3Ew,CHRISTIAN DIOR,2nice,105,642,34,27
NfcUE_1X--TCSf9635nt0vHtXfqTVJA2ur4E47dUVJhL4547_-74nF51_LtRbYufX-m7Vb_F4qZofA,Torrify,H2bH,106,639,33,27
mm1Xcu5B3BywJZvgHMWvd8jbCNOlI3IxTn1gNPzAGJO8qKnsuWxGHoXMcwVVEFe-wnyS_SGpq8RX7Q,Muff1nkat,1111,107,639,33,27
yzO04chcHZCMVRkBSQdx2QZWUCE-K9gdxf6sibdmQ8PKKfHTorWTFixYCoFwAe4yVSfMc_r3-kQQFg,tech,777,108,636,27,27
aDiwyA_vnFjizjVNI6vuDOjIVh77BLtEslh__fa00183Cuj1hosxOj_qqIO3WlQzB60saYJCiJSKbw,ocean,0707,109,636,40,27
110,635,40,27
ZfhF3SlLTzlkaBBXX3Js-WFhAiK0uVqBr9OnLjgThRTIQXkA8Op_6bMSUJIMVezsWMN_3G2-2Z4dew,Dasnerth,KING,111,635,44,27
Ew07iwaUq0HpxHMRqTAYlsY9sinvhqZsxktAl2Wma0ubbQrh9PSskaPB-O3z351dbaYENnXna1IC9w,McLovin,FPS7,112,633,74,27
4PwILcO72g_CSRRK5AHOwnzw_pvxkyDPvRYpYGDCBuw5SZ76jqurcb7Oe2awSm0zqLnO6a4hQ3XKKQ,Pyro,1012,113,632,26,27
kIGJ_DtDebGxSuRXSDSVYWEQ_uXCcFdHzOJ9OS3ZKLz7cVkfg7n8TlP9e4uL7Xf_sEGvpa_em4WHEQ,Crazymojo,9669,114,631,27,27
EglG87LBmsd8VT1gnhQgqHawKN8bclGrcQvJFCfy3OeOCdIVz1bAn7hpYIDM72kaqjRGSWGn9Xc7Bw,MXS BRAWK,kels,115,631,25,27
R9VV5h_BIqIC9oOvKX3tcQCm8-r5EB-0NV7Z8zDuWkUW9G7c_7H-TzOZT-6b4Y2hlO7-ziTdv219nw,huphh,FCity,116,631,39,27
13LaXBE-d45NFxRyUBJ481jfDELcOb2qBNL0j6GoHVlT4G9oou86razfSqXqAFGIMSO3EAdtbvvT1g,gMd,DADDY,117,630,46,27
SnOIt1CVvXAsrom_gE5bnIMRhWEZ0Fw3ubLcp1-Oi4XNpALWBjl8F7T0CxsnCQ-C7yi4k3IRSdycMw,sinatraa,rich,118,630,78,27
X2tgs_afMV7cAfRrY3kjVGWBC8GXg5lAs56CUR1GloEmU9MPOAo9orrYgiDOv4E1gWFDRmu17KsabA,Jonaaa6,april,119,628,24,27
R6Ar24Dw0jR9mBrPSN4vCtgcmfd7HhMBE6rElZyFYZCpVvg54GAmrR0gUOrcRhZJZc6wBt-UBn3c5w,austifrosti,1146,120,628,23,27
phU4tn-T8GZAxrV0-2swVYg5VyyHgEZLuBbt2IcIChK-ZqZNDmJtZpFlb6mLJ4uWx4V0j1jOK6h4Hg,duck,azor,121,628,44,27
yaTTIkBm-MtPQMGw00Ludy6Iqp9X8nVNLiTvClZIF_ch-fw3vi1mjm4kiGlimvfr-tGcZwK_rZ85ww,Loumac,main,122,626,75,27
phFBweOgguhQlX3qhxxiyEN0wsfcripQqRj4ehBZwoyNVQcR2WyGTVrjPbA6O_LlXMpZq0dTp87FQA,trub,2006,123,623,34,27
iAAKQN74QmFXCKal94RFNVOJBurhreH6c30BqWFA9XiBPlzIGvlm1YwMsokL3cK_G8kNpwy75DhDlA,pacsunes,777,124,623,49,27
125,621,37,27
CNdtd4EKzk4YBHWv8kxK13sRVU7dQ-XAEUV-rgTsOtegeDt8ckWBrtrvNluL5GvtdbNI8oU5KcaYMg,k3ni,777,126,620,34,27
127,619,60,27
PQJm6pXsv2WOUZfbsGAJw7RX8uE-5Q3hFmcPOTppqLvIuIndyEwOB_ewaD--w9deVUCwdqcJI2IOyw,Grim,main,128,619,32,27
ln1UEN3ZTMsO9eauVP9qeXsbuAHB_4qnanRop5zx1BTuhu6dE42kVioVTxqx3GvdPFAXKhFfbH8CwA,Rawkus,1337,129,619,40,27
PqqCTMUvq8wdrWxWZWD8ExCfmPZWGJIPlpDgL7dkNGp-KKJ-bdGc7n73td8G4NcaXgCAv-KtvMNHkg,JAVIFASTLIKETENZ,WIDE,130,619,43,27
Nz4eNnAEqWBqLCNQGqdIVvVls1whcMzAiv62KxHBeFQoQK7sbS9q_SUKbZea7Fk4rlwuXG9Xd7vZjA,CC Legend,9520,131,618,34,27
DdoGqrlFWPtVkxhhq1N8yrF6y2EsPQPeMcV5mqYQ7twJETCyDJ-jKR1buK-ubnlKmqkfMRjBZRkLBw,jake,401,132,618,31,27
2LYp7Al1VfqSr9nu1mjmcD5NddcLSS0izHx7sfFDLAKCKYMqSLXTu1DYvLJhtGpXYXHUPJGE2UFbzQ,babe,ﾒﾒﾒ,133,616,28,27
NWgmoz-C40RB2z0PWZxDeDs3xuTrpUU3UyNG8qB9YObXM5X0dt98OBJgMBdpRxpalgspQweR1K8vTQ,Destroy lonely,恨爱 X,134,616,38,27
135,615,36,27
Jbs_odnTSpYjE76f-PIcH5A3AUbx_-yBZScT7R5895PGPqzS4-IAbUf8kHhcVWI9zlZSPdCvdk85JA,dogo,zero,136,613,24,27
sSWOqQ8KYNzIcqV1rFgScPg58wh-XhJ0w9LkZ3s08ALlHlalAY19s9RRsBHnkR9JJ8r7f-KDFfI5pg,d1ve,NAS,137,611,31,27
fw1QN7xL6hiR3EMkaF03IFEf2pDED3wJE0nF5BEHY6xnWk4l4AIqWTP5jZMJG-3k2b-kuj8A5kkpBg,RESHURA,Quynh,138,609,23,27
4vp-kNtpaFcAJnclWRQp_eMfCmc0zWmD7oWUzZTir6QFRkUphqfQQRvwh5hqrctzXmdsl-08vnThAw,opTED,noot,139,609,29,27
-ZCUe_tYetzQRt4xiFhj6EtifizzKR2CZ19yArD7kEk6fYoSF8OvU6o4AkIl-Mtn73Lv2O1EFdpm_g,Ducky,FEVER,140,609,26,27
Qq3dasL13-XsqVZxxWA8p4CUHwvBs3QzIRFWr_5NopVnqjzfl8WqL_QGfcesQsLPFLLD7T-xe0IC9Q,Goldmannn,FIU,141,609,35,27
AQDeEZ9ozX21xa4kBhzLATM53pJvqWk7HplXpqBpmbNQ6WQj9YpnYPf80tM7Eqzi6SPQLSbgW3ajlQ,puff,33333,142,609,92,27
oJ6B3W_QBUG30NnWM03llDqcwfv-RL5h4BIWHq-pKJGDDgWC5tRijTcM_iHpr_QhiftW563L6cU9sw,Dinxx,frog,143,608,24,27
QNPj6X9KP4Q8fo3toPNAsB_pnt72nXIUwtq5dGVxcIkqr4vbsT-MDIFb_Mj7XtYvigGLVtj7grDEtQ,rawnie,black,144,608,47,27
mehmnYjLle7nhvAsoWmlJ3Z7NxhZyuL9Ok4Wu-iQD4slWDqC7Blo8w13rDKZ6zl2ts8IyTXYX8I0VA,Clutch,meow,145,608,45,27
Rc5hUugJA-8jDHEKC44WoLb5u9VDvmZ6AHnHQrApzwV_10pKTxETP2Km7niTc0CU959PtaVp_n6Xng,tokyo,yay,146,607,32,27
ELiyWWWVXjJXrHqDc53zyEWNsTlGjix5zdpCaSDum1-K4Jzcqjmnjmr0LuhFQ1JrH4q4kaBKLYc5nA,PA1NT,Peak,147,604,27,27
3RqVubbUcMzPoFIVHvuypAMNkn7kdXoywVoN2gQaP7QukXkApA_1_3v2ZJky0rt3xVog_3k-BGiqMQ,LF GOTH MOMMYS,DEAD,148,603,70,27
jzi0tqc25zLLUAzUzun3qW4RdbxbSmH3AcEqvFpb1myiCaeZSYVquzTVgHqpdpn7vmb9d9O5Dwyi5A,Sharked,KZN,149,603,74,27
V22iXi1HVhVtW2pHHSU0RMexHBmqMzzEeyer1S5Oxpm8WC2ANVKm2fwebmj56yJ7nNcsh79hMFBewg,Freshtzin,000,150,602,49,27
-VejQ6lhJSXQ-2cAMW3LC7kTdx9HA4EUe6kIOJY1UMv-0VDMruNX9tnQnVtazgC-Q52xqB3W2XtSkA,zurc,444,151,600,27,27
S4iHh5HZ6IOpk2RyBro9fHRYlymlh1tE3VyRHFnTVPbd-8uJQuIb0bZhwcLueI9zay9DZKEszPvnLw,habibti,manda,152,600,47,27
l3YaZC1KCYlyYNqZ4h24DaZlcui3NNpbnML_ebdSirHyoB9qi5nwLecgQeI1sMT-b2c4PmdytcBPbQ,RYKER,ZERO,153,600,46,27
iPKbmPC-oRWeEt1OAilvrAp485aXY4746-rOnlWoIjZbPojAaA1I_mMjPEhhjw-gN_129ycPAo53eA,scarn,3DWN,154,599,25,27
NBV0WfzrGBRRUTDk0sFqfiRX0N2qqlLEi3AWXhktYRoxw1hkja2kmh0N511I5VeXGOar5O_tKqh1sw,shondex,snx,155,599,22,27
-3Zoq3ZUEQwrgiSaBxDnvmPEqckFw-ZfhHxAJ20NZV5JkuYq_E-NpHIR6qaj7K4apfER4pADkqhI4g,Sleepy Femboy,Emi,156,599,33,27
G_PiUhjApmZCTZ6Fi-4wwTKToW_NSbJlJyyyt0kueTLS_7ujVFMjYsbbqoWNYNUEbJlpiDsWEds0ow,CSUF pashab,pasha,157,599,42,27
5lAFopRg_IjZmWBqBzx0sjKnrQ_Wx8RRhuk31Wd-MPxdgfVYmOK_DZGz5dPd_zpVcnbdsYLssFAfkw,AVEHAN,booty,158,599,29,27
EZxzwsPzZg0gHk_tL3xT665GtSCCp_4XD54_j2tTKWnisdlqH7RQNf-U89lWSYYcCQxyEzDoeRIRvQ,snowing,kim,159,597,31,27
hHC1Xa9mPob5HIejzPwuyLabea4iLU3jQGKfkKa66tDA-7RzYZb1JLYYWLvnvYBSVvQS8Whamb8AlQ,Critical,80085,160,597,28,27
RQw-3HbXJ9IqpaDLFBT0jWDoepCDpbkaTA81w9wSzxEt3QNddC_82QtYQmPdwndl-VZ7mH5cWKu3xA,noahh,rich,161,597,55,27
XhdEqr5NqlfM1-L4LYjSbQCC9unR94h9QUScjy1SouIX4XMnURfETfvENHll65LX9u6VJZeD4QekZw,A1MBOT,6028,162,596,29,27
HTSrAcMudEW559wcxFsR3DqhN66rocpp3Q6CQGUMlvrIIUNM8ZyQqB41lJOoIeS30GWvFsmW3vCTFQ,THUG LORD GECKO,2007,163,596,50,27
_QxdupSoAmOg_jz0pA5FOh1ny4xKQs4EKZXln0napRndxM0bCVBbfiwdDciTEnEuEF8yRZ-qRwAYiQ,XYoshiZ,zoom,164,595,38,27
5MLiFq3taLlzSjFFF9kmY6OvDvg9khdqr42ZcrKR_9t9OgTYar4O5VexCyYBN2SxuPDqBcxefy_OAQ,3281947y23895682,12083,165,595,36,27
yH4NasIEJQxTLN9RxYz825_09OXKAdcLAYwaBj1guOzweb7nDgqPxI3PbsOMP54y1tnaGDNpavQp9Q,noei,SMOKE,166,594,30,27
scCQW9nw687d7uE1RDc9nmEKawC2hmgY6vA11bI60g4VTjeqibOrUNCweFF6oyFRoIhcBV-gsKwBHw,BlanK,tulip,167,594,47,27
r8ZZOFnk6KbXKz1dsqlJ7y9DnzZaU9ZNO75FEe5d10GBfSfgkJAApjBZur96hqt3GzkCSfoIzOeAYQ,altaria,khou,168,592,27,27
NLHfGze6-Q_aFHZniuena5-5Nxi-uafcXxbr08cUhAH9EV_bHx5UzeNbZhANiH2PWpWIFq-Mh1HS6A,flyquest dodonut,bx22,169,590,24,27
86VkCvTl6wDh5qUFQEaUuX43pnkixNCViMOU523CvU68keeULFMnuP29mGjA5oT6fWSOEexqcF1oVQ,azrex,000,170,589,35,27
Q1tZ_-LZhtfBjV7Txhi1OUys5NkqybZjNUcjH-O2pTZ0LJucWk9K9or_oLvIwoAy0_8w1pcv-wF8gQ,Soop,hater,171,588,82,27
kLtY8dcmFtAaxKgHqebrMcLCWWei2yd2coNsBR_BiMoUNxJC3PHfAMdUCTDptowi3x25bY9K1DAyWQ,Enzo,D4C,172,586,65,27
55LZSPAOk_SmqfIrqJQ1-lruoykJKr8bAY2TktGjwMern0LuwxlA-hS5scCKAlFeqhONQbvq5XV97g,Twitch Jerrwin,eppy,173,585,31,27
mZYG7NaPArnOoLDFOfTWE5mfKrJLciMein6KTI2YllWaIdx3XcYaCgnRbNGrzoIv6rLclbo76zV3ug,yhury,XDD,174,584,20,27
fRDd22OjQPrmxbJsJmNSPBwcFgd4FnU8coP3e0hjWSYvgoLQsDSKobQXQ2UPY5ul8M97HICcZjatuw,bless,tonio,175,584,24,27
aznQSTNfAU9F07oxjOB2ICE8lPgLRK4P_NuD4ijxzWOrRxo7qVqhgqhVIf7WxGbcA8FvJzPLq4QzVw,DAVID,han,176,584,34,27
drwk61zxQ3p92vMfDOBK85NWSaGPpcTWahTYrcgAMkW6Tdew-vZxkbLd06jL4B-_f6PBJ_XlXCp5eQ,JoBa,boba,177,583,22,27
24OofLGkl14i1OnzNGc4tibqf4xXKTl0-wAUSdF3McszRDk4qKePHbukCa44obftc3Z4Qs2-vc8GQw,BLuezZ,MAIN,178,582,41,27
e-OOgV_JJLK2kdXg6xDayYyJB8_ge1A45KQXpsBShxhDUgsWhrXDIWiI-KtpFjgZlNLr2us-R2RgTg,SR sarah,arf,179,579,21,27
QwVgVnoIFjOK_2i1i0pKTvsvJ0zk9Rws_aVOIc3BzjRp39pIrnG7KCIEiqfobi5cErcnLboDXpzWOQ,KOAL Nukem,Mist,180,579,40,27
XOwPSY2XrI_VTfIoKAxNqnyIbmv6mcBSoapSyqowluLhJxEjgzX6dtZ_yNO5LwvqiQ6T1Rx983f-cg,ghoul,okst,181,579,38,27
qkQdONC7ZzJJJJIjsguuwhnvZdfTc2sYuItyvMZtdlQHYahnOpcWdXScc1xm_7-OeR5Rn008mAJWqw,M80 Zander,swag,182,578,23,27
aSSnQfJy7tARzOEWVRGiuxbEnQYTJ89jY8HEfscffbc88yyVwDlXYfh6lZ1O3a6J3JZc4zZhpTb8XQ,Savyo,Arab,183,578,30,27
maWwH4dSr4-ww7QpTcPwXX_wspBJNSGQT5TFJa5pQYa2pAdPUSR6rqBsXGZXvy9T7-rM_peMIWZpEQ,Freee Palestine,Hkap,184,578,39,27
185,577,22,27
KcjVz4tEU61LX7xdTNAY14cp6cvGV8HmjALqmY45jS1f9B-vl3t8FQZle8_yC6OzEVShnAxHafvkKg,Nate,4223,186,577,23,27
187,575,24,27
XJ0zaq4Da9BN20rSlZ8KAKwhd9sJv_2lk321SwYXBNM0oi139ka0spka4WC15ovwcHmMohR_-fXrXA,zerona,999,188,575,41,27
0QicFlaIPi5NkV0Z0UrpwETmvxb-Z7wbVeKEgGvrwJ7BQOkakki3cwbb8I7jVkTabe0gn-rzMNVuHw,Xandineee,7777,189,575,40,27
vBu9emK0HOwoPacsS9aRu376ZsFclLWHqDH_UNn3gmMHKAsmO4HlIecODA7KVCLsE51NT4uee9qawQ,PositivePapiCam,Tommy,190,574,35,27
e9l9dCoVvgST9vgS3x9JEbsLVeRQmYnbH9wqtAKzCY4WlcSoknqwvQDYkqHKnOhSIiHixtE4U05rRw,FaNbF4,Brown,191,574,39,27
6w9SM-9CBvYgR7mJtnN_0fg4aRZ2p95gJ6R4DiFfbUbGcJgNF0m1v64nk8dICF2LjPVLIVPolLBDSw,RayUndaunted,Admo,192,574,49,27
t6BYBOc0XzbLXMoAWO5ukvurF69MnH_r02HC3EyvfXoEHtfSBzJHcR1W5T7DGVPqfCxPB7TxeSOtPQ,Zamal,29a,193,573,25,27
-43vYDlUbjKv8gpzDk_TsVtSlfY58O6aDbVwmlKheM-Ix27MoxGAZh6ye1MwpVTROsmjFyocS3ZkSQ,A77,ttp,194,573,28,27
SEswOVNYy9PiSBo1bW08twUb-FVluF1a3nC8-_RsEgaLp4qAoWbvN9ESSSDkpRomijC2HANHoJ4sMg,SUPERKESS,moni,195,573,33,27
5_mN8b9M-u018onMbsmJJYoXt5p6aDTreJGu-F-cWlYFnWwd7pspy91AVWA7f1novdfEE3j5ENiZBg,Thieney,NA1,196,573,33,27
d0q_6hotAoxAFVY1G89mZTglbF3oyWVMpP7Qld1tbEuk6OWdxg1d16WTZvq0N68G8PLFxG0wfHGaPg,7urg,sow,197,573,51,27
198,573,70,27
199,573,57,27
RA_txkAu8wcakm44PCLZK4Yt4DshlX2hsc6TJWFUqQB8tj25YBVzpyckaHJkq_YVpXKmrGdotKniGw,seraph,0002,200,573,37,27
